310.89,38.922,6.6719
321.6,44.132,4.6405
322.39,51.257,6.8386
332.8,64.983,7.7357
534.98,311.16,6.732
548.49,424.25,6.2589
542.54,417.78,7.6473
527.83,474.87,6.9718
535.1,471.17,5.4558
541.72,430.64,7.9128
509.83,512.56,4.4541
505.78,511,6.4647
307.03,33.347,10.143
302.78,22.852,10.606
311.57,45.532,11.566
305.85,41.809,12.286
301.67,34.841,12.801
314.23,53.213,11.732
318.75,57.417,11.843
311.65,55.981,15.737
335.08,77.601,10.067
327.53,68.867,11.367
336.15,82.904,11.198
346.11,99.641,11.238
322.28,63.079,11.796
336.8,91.515,13.379
324.34,80.352,15.838
357.17,123.76,13.391
346.38,110.38,15.787
385.77,154.4,15.086
407.32,174.98,13.013
430.68,201.22,12.822
460.87,231.41,10.066
444.23,215.58,10.862
456.39,226.98,11.281
468.75,246.47,13.562
455.58,233.72,14.809
499.07,272.24,8.5052
509.01,282.64,8.6971
519.13,297.71,10.165
527.33,314.41,13.501
500.4,283.85,14.73
508.39,295.12,15.61
529.87,422.59,14.808
550.8,406.19,8.6353
552.69,384.67,10.879
550.35,397.22,10.685
543.99,402.32,11.816
548.22,389.72,13.356
537.8,419.77,13.267
550.76,374.61,14.92
538.09,411.53,14.775
530.57,448.06,9.3661
530.37,461.35,9.1328
527.12,439.65,11.358
519.97,460.42,12.235
515.8,472.27,13.184
520.65,449.07,13.73
504.62,469.26,14.56
513.49,450.53,15.314
499.9,478.13,15.092
542.06,426.51,9.1976
533.88,431.83,9.8868
473.47,527.89,13.632
513.34,495.47,8.4545
504.95,498.27,10.444
512.92,487.21,10.948
485.48,520.9,11.622
501.94,493.19,12.753
489.34,505.77,13.784
480.8,511.8,15.808
413.75,534.64,15.422
467.18,536.16,9.5519
444.97,543.52,11.74
297.14,28.108,16.447
303.08,46.479,17.075
296.62,36.976,17.706
298.41,45.534,21.96
311.98,63.654,16.47
316.58,71.092,16.266
314.05,77.85,19.853
301.58,53.178,21.253
307.72,60.141,21.331
309.96,70.514,22.358
315.52,82.788,22.255
328.78,89.27,16.893
331.16,96.143,21.517
321.37,87.748,22.838
370.17,143.76,18.204
358.17,132.08,20.248
361.89,139.78,21.817
375.4,158.44,22.711
397.8,170.53,16.706
415.55,189.94,17.155
385.51,162.34,18.714
407.72,187.07,19.061
404.46,185.63,19.644
421.52,204.17,20.274
393.19,178.85,22.684
424.1,213.61,22.314
444.46,221.47,16.742
473.28,249.52,16.691
442.67,232.14,19.222
448.11,233.15,19.262
458.45,240.33,19.399
474.91,256.53,19.689
431.07,217.58,19.729
462.4,247.22,22.283
451.38,238.95,22.568
432.22,224.29,23.382
466.8,254.21,23.762
480.6,260.6,17.657
495.38,278.27,16.589
490.48,272.56,17.081
484.39,268.04,17.601
501.61,291.5,18.283
525.38,318.66,18.745
517.04,313.6,21.378
488.83,277.62,21.598
493.76,287.65,21.653
498.94,297.69,23.014
521.42,324.15,22.947
515.26,319.87,23.872
540.73,333.24,16.003
547.14,347.94,18.429
531.83,327.2,19.208
536.31,334.8,20.181
544.23,371.2,21.67
541.57,365.09,22.832
536.56,349.3,23.662
526.32,423.45,16.637
527.11,417.97,18.709
525.87,408.86,22.376
512.98,422.39,22.396
531.08,394.66,23.145
541.35,386.06,17.84
535.39,401.36,18.909
538.28,390.06,19.402
474.37,475.97,23.75
501.55,451.8,16.313
507.56,458.51,16.115
502.8,464.04,16.109
507.4,450.1,16.57
498.83,457.65,17.297
495.93,474.86,17.498
510.09,441.87,18.381
496.7,465.8,18.066
501,445.46,18.716
494.69,448.62,20.806
492.5,458.98,21.307
498.63,440.25,22.089
478.95,472.22,23.364
505.46,426.17,23.604
484.65,455.66,23.56
422.26,524.05,20.164
408.38,514.19,24.011
440.9,531.22,17.472
476.22,502.24,18.852
456.18,518.6,19.38
456.56,506.67,21.77
440.56,516.56,21.617
468.89,495.73,22.121
484.25,485.7,19.295
287.98,23.783,25.225
289.14,31.803,26.108
292.3,50.228,26.294
277.71,27.596,29.879
281.83,34.165,29.75
275.57,45.013,31.673
298.47,56.138,24.29
306.04,65.839,24.036
308.17,80.774,25.73
297.62,60.869,26.335
300.64,71.608,28.787
289.03,56.497,29.104
311.92,94.852,30.834
278.49,54.018,31.153
313.73,104.99,31.893
322.59,97.942,25.647
302.52,107.66,31.63
365.65,149.68,24.319
345.55,129.15,26.366
340.89,121.77,26.824
351.97,137.9,26.619
335.95,113.62,27.092
366.5,158.14,27.137
326.32,106.93,28.379
343.85,136.11,28.759
336.7,128.17,29.407
351.9,155.87,31.282
75.592,189.68,25.46
78.765,178.88,29.346
91.517,186.31,31.775
368.44,166.92,27.279
362.27,164.2,30.338
384.72,173.12,24.896
395.42,187.13,25.857
402.85,197.09,26.366
415.05,211.35,26.969
374.7,169.7,27.886
405.5,204.9,27.749
388.07,184.39,28.303
377.8,178.47,30.101
392.02,195.29,30.406
397.67,200.86,30.673
399.62,206.75,30.131
286.49,228.94,31.864
405.95,212.91,26.22
422.79,219.7,27.802
423.35,228.14,28.776
406.61,216.96,30.99
456.41,248.21,24.1
438.5,229.94,24.87
436.07,231.58,25.836
471.16,264.31,26.8
438.16,236.75,27.8
456.53,254.29,27.788
427.12,227.56,28.46
443.5,241.03,28.434
449.66,247.46,28.784
431.05,238.95,30.729
453.91,263.64,31.842
472.85,271.83,27.644
462.16,267.16,29.936
461.19,280.02,31.449
450.76,302.96,31.477
436.79,277.55,31.881
477.92,286.58,31.688
478.87,268.92,24.087
486.6,283.34,25.504
501.24,305.05,25.865
493.85,308.19,25.857
480.91,276.65,26.639
492.7,294.98,26.556
494.04,301.86,27.097
487.94,289.86,27.605
493.54,313.11,28.882
487.06,298.49,29.919
496.55,318.48,29.63
489.97,313.96,30.046
479.71,297.64,31.39
530.67,342.54,24.648
527,335.18,25.218
511.25,326.01,26.348
518.56,333.32,26.731
530.73,368.56,26.866
521.88,340.48,27.208
524.57,362.13,29.254
520.04,348.86,29.515
508.27,333,30.008
519.14,357.96,30.348
498.7,324.47,31.1
499.73,338.53,31.467
519.63,366.7,31.388
513.83,346.91,31.614
472.06,420.32,30.335
516.13,407.11,25.788
522.91,394.72,26.713
487.44,421.65,27.131
506.71,416.12,27.082
499.78,416.66,27.447
480.33,421.87,27.285
518.46,396.32,27.986
525.27,374.92,28.828
505.95,402.1,29.773
482.9,414.59,30.151
491.85,412.1,30.925
516.68,382.61,31.055
537.24,373.39,24.838
532.03,378.41,26.679
357.39,434.92,30.901
421.88,455.15,29.83
393.77,477.32,31.28
467.39,476.39,25.293
473.23,465.63,25.633
462.8,467,25.729
460.88,472.15,26.203
467.51,465.3,26.601
470.68,458.5,27.07
474.72,426.22,27.959
472.59,447.46,27.708
457.13,465.79,27.642
468.51,455.37,28.23
449.15,471.86,29.3
462.93,450.81,29.726
465.27,442.98,30.241
468.13,434.7,30.854
448.26,465.56,30.731
439.04,474.15,30.661
449.83,430.12,31.322
442.84,434.04,31.351
430.74,461.78,31.447
452.14,426.39,31.735
447.29,432.81,31.798
458.97,441.02,31.783
442.15,458.58,31.786
439.36,467.8,31.64
496.89,426.6,24.94
492.27,425.68,26.061
479.68,453.57,26.293
479.01,442.09,26.624
415.42,508.58,26.586
415.63,499.98,27.166
401.8,500.59,28.279
399.57,493.49,29.453
412.77,484,30.794
409.88,488.75,30.594
400.8,483.18,31.122
437.83,508.61,24.451
453.73,497.33,24.967
445.04,503.26,24.753
459.84,482.61,26.303
444.74,494.69,26.934
426.34,501.57,26.94
449.27,486.57,27.227
434.5,494.42,28.199
434.67,482.07,29.763
425.34,478.85,30.906
203.13,38.529,33.287
204.45,42.337,33.575
195.49,44.343,33.768
177.1,47.854,33.827
237.1,29.514,32.75
223.25,31.848,32.958
264.5,40.23,32.879
242.89,21.667,33.078
230.52,26.643,33.233
255.95,27.228,33.174
248.87,32.578,33.329
215.62,33.301,33.151
236.71,37.446,33.009
254.99,40.249,33.195
242.2,43.605,33.043
232.04,48.087,33.392
222.31,51.378,33.445
232.76,20.292,33.713
263.18,29.331,33.561
214.69,37.467,33.709
227.32,37.635,33.583
267.49,47.513,32.17
269.45,19.025,33.055
140.39,80.775,33.598
155.63,80.706,33.77
151.07,85.262,33.873
129.42,101.63,33.731
153.27,72.249,34.436
144.61,75.853,34.401
156.62,93.211,34.267
140.3,95.396,34.277
120.97,106.22,34.449
209.57,53.3,33.423
207.99,73.352,33.362
174.3,53.336,33.911
198.57,56.44,33.793
165.88,62.94,33.605
202.13,62.686,33.773
195,69.994,33.846
171.08,80.346,33.732
205.58,86.079,33.938
189.99,88.078,33.916
169.77,101.36,33.742
186.34,59.273,34.106
201.63,75.696,34.11
186.4,78.996,34.181
162.48,79.744,34.206
198.25,82.664,34.269
211.64,98.255,34.178
201.94,103.04,34.036
172.73,88.886,34.534
182.64,91.188,34.688
216.89,62.112,32.595
221.27,66.437,32.767
261.23,55.391,33.124
229.63,59.842,33.141
242.68,61.652,33.312
254.76,63.714,33.269
245.74,66.745,33.309
258.97,72.591,33.07
248.52,74.481,33.156
258.83,103.93,33.491
240.95,104.69,33.433
241.54,53.801,33.726
217.53,54.175,33.593
248.56,55.038,33.671
221.29,58.087,33.636
261.26,63.2,33.762
236.1,70.649,33.611
226.76,81.278,33.591
239.8,82.564,33.635
260.35,83.858,33.723
235.53,88.985,33.798
249.97,91.586,33.771
231.67,96.924,33.792
262.01,96.869,33.53
251.2,104.36,33.733
221.47,71.6,34.189
217.59,81.822,34.276
279.33,59.319,32.181
303.27,86.208,32.074
274.56,100.77,32.436
271.11,60.258,32.854
288.75,65.687,32.829
296.52,82.266,32.931
288.48,88.974,32.797
283,96.056,32.785
274.29,65.768,33.485
284.02,75.688,33.428
274.98,81.71,33.261
285.72,83.3,33.22
271.99,76.44,33.718
297.72,90.609,33.56
277.26,91.913,33.868
267.69,92.723,33.576
280.79,99.833,33.609
79.727,153.66,32.294
90.519,142.2,33.221
94.105,130.74,34.36
80.244,131.2,34.235
102.75,133.52,34.61
89.243,158.55,34.86
109.45,117.86,32.871
143.74,109.25,33.964
113.1,138.42,33.677
157.93,145.82,33.748
136.55,151.5,33.625
125.57,117.06,34.431
152.91,117.2,34.286
139.74,124.8,34.34
135.9,146.41,34.114
127.36,135.46,34.603
143.47,142.07,34.678
188.95,106.3,33.918
185.99,118.43,33.894
209.6,145.05,33.595
202.77,118.59,34.168
211.75,120.45,34.288
184.56,129.92,34.002
200.03,144.01,34.397
203.37,152.9,34.305
164.58,107.62,34.515
175.88,111.4,34.918
164.6,116.21,34.543
178.07,121.62,34.639
163.13,122.74,34.772
193,133.21,34.616
203.24,137.62,34.732
179.01,142.52,34.813
185.93,155.14,34.653
175.11,156.96,34.828
172.4,134.38,35.168
263.51,123.08,32.969
236.29,131.22,33.273
217.85,109,33.724
236.93,112.68,33.656
248.6,116.33,33.814
225.25,117.34,33.962
264.9,118.07,33.794
222.04,123.2,33.879
236.49,123.6,33.984
249.99,127.75,33.726
224.25,128.57,33.879
227.6,134.93,33.675
237.38,140.3,33.626
250.24,140.29,33.938
263.68,141.74,33.703
225.22,143.32,33.868
248.45,154.22,33.975
245.15,148.78,34.367
258.88,152.8,34.073
217.41,156.13,34.139
234.72,154.53,34.766
314.74,112.38,32.807
304.39,132.28,32.919
274.29,107.35,33.364
286.92,107.11,33.257
276.74,116.91,33.221
272.08,123.03,33.295
286.53,126.41,33.258
318.34,138.21,33.128
274.04,142.8,33.218
285.78,115.91,33.726
315.36,125.16,33.795
305.89,126.31,33.735
276.67,127.47,33.721
296.7,129.36,33.541
303.46,141.06,33.858
305.19,145.26,33.643
318.49,149.13,33.872
309.03,156,33.601
298.06,119.08,34.285
280.87,121.2,34.065
284.25,141.34,34.072
313.73,144.03,34.072
295.76,146.17,34.403
287.38,152.06,34.297
273.16,157.5,34.047
320.48,118.4,32.245
344.93,151.3,32.985
327.53,132.22,33.197
325.93,125.88,33.685
336.13,143.9,33.952
339.87,152.96,33.617
327.82,141.04,34.179
326.84,155.52,34.34
74.503,165.81,32.093
105.32,192.39,33.264
105.91,183.54,33.768
95.786,166.32,34.19
99.332,170.28,34.493
110.99,203.49,32.556
154.53,176.07,33.305
116.8,179.12,33.898
106.44,160.22,34.228
143.01,199.53,34.362
139.71,160.52,34.609
114.78,170.33,34.812
128.82,176.6,34.775
131.88,183.98,34.959
144.87,185.3,34.787
133.42,192.81,34.854
133.11,204.64,34.927
144.01,208.88,34.697
136.31,212.07,34.954
147.43,171.99,35.029
183.24,182.57,32.881
200.93,176.12,33.072
190.71,176.88,33.806
204.62,187.97,33.843
212.3,182.08,34.256
177.94,188.22,34.474
208.33,197.67,34.047
194.16,200.37,34.159
202.88,208.1,34.309
197.16,162.93,34.555
163.24,166.84,34.759
183.96,170.04,34.705
206.53,170.84,34.664
168.35,180.02,34.749
195.42,185.83,34.725
166.92,191.07,34.709
182.94,195.83,34.536
179.26,202.86,35.03
214.34,165.64,33.822
242.16,182.97,33.835
229.31,190.84,33.96
236.32,200.96,33.564
213.64,206.44,33.762
225.65,166.63,34.007
237.54,172.33,34.418
260.27,173.14,34.34
228.29,177.77,34.281
221.04,196.07,34.299
252.21,199.16,34.366
261.68,202.92,34.443
243.67,169.83,34.554
233.81,179.6,34.688
304.21,166.15,33.427
280.25,163.82,33.778
318.79,167.6,33.801
278.25,171.66,33.71
294.61,174.27,33.825
269.52,175.62,33.955
310.06,197.28,33.883
276.12,202.45,33.631
288.78,162.51,34.135
266.72,165.49,34.361
308.23,176.72,34.167
280.96,179.99,34.159
277.26,184.09,34.439
291.24,185.32,34.142
270.32,188.53,34.345
281.37,192.5,34.672
316.85,202.45,34.589
302.34,202.63,34.793
291.03,209.69,34.709
357.46,163.21,32.129
348.24,161.16,33.478
348.51,167.69,33.102
336.36,172.65,33.256
366.93,178.4,33.258
333.49,187.46,33.4
329.79,189.43,33.096
326.67,208.08,33.341
342.66,209.74,33.469
356.19,175.4,33.973
356.36,185.23,33.762
365.02,191.14,33.835
331.13,163.99,34.437
340.14,164.53,34.027
327.73,178.11,34.066
370.94,191.41,34.212
325.43,196.31,34.234
366.26,199.19,34.295
350.66,207.72,34.475
361.98,209.01,34.441
367.14,211.97,34.376
350.57,193.76,34.712
377.48,182.36,32.078
374.85,211.1,32.271
379.87,193.8,33.555
389.99,206.62,33.781
149.43,232.55,33.556
137.81,232.85,34.127
153.15,239.41,34.287
149.11,213.68,34.64
129.9,216.42,34.514
145.98,221,35.051
199.01,226.35,33.902
209.62,215.6,34.448
159.6,219.23,34.37
196.98,235.38,34.376
170.49,213.61,34.859
192.01,213.77,34.764
185.55,224.41,34.608
181.28,236.33,34.503
207.9,242.67,34.775
201.25,255.22,34.995
163.51,233.57,35.053
167.38,245.31,35.416
195.55,247.47,35.034
191.76,255.01,35.186
225.69,217.6,33.953
227.34,232,33.75
219.31,258.62,33.794
262.84,213.98,34.141
261.39,223.99,34.132
235.82,224.24,34.189
240.02,236.53,34.364
254.73,224.73,34.576
214.42,226.36,34.771
257.82,234.88,34.815
231.45,241.95,34.727
246.39,247.78,34.888
223.79,250.25,34.837
243.4,258.96,34.929
244.4,224.33,35.002
279.39,224.9,33.444
293.04,245.44,33.428
274.97,212.79,33.874
313.12,242.59,33.577
275.59,256.8,33.837
309.74,218.62,34.313
294.34,219.42,34.153
270.73,222.03,34.241
301.61,227.89,34.263
278.76,239.14,34.252
288.28,240.36,34.394
304.23,244.58,34.3
283.64,253.34,34.03
303.63,255.09,34.43
305.51,264.62,34.212
283.6,217.47,34.61
267.31,233.33,34.944
312.52,233.33,34.876
286.69,235.25,34.729
305.11,236.15,34.627
267.23,246.47,34.803
287.06,248.4,34.735
309.3,252.08,34.598
291.82,260.12,34.758
314.92,260.39,34.649
362.72,221.93,33.077
371,227.32,33.158
328.29,254.83,33.202
329.93,213.91,33.657
330.7,221.76,33.762
341.87,235.03,33.6
363.77,243.15,33.698
367.11,258.28,33.747
325.29,214.36,34.108
356.75,216.16,34.189
364.5,231.75,34.096
333.56,232.29,34.199
354.11,237.48,34.498
363.16,248.92,34.162
354.13,251.4,34.435
344.17,251.59,34.196
362.51,258.54,34.482
353.7,260.91,34.267
323.16,221.98,34.51
354.78,227.08,34.645
323.5,235.93,34.73
338.72,240.69,34.691
334.31,261.27,34.67
324.82,261.29,34.668
394.94,225.65,32.157
402.2,259.13,32.395
398,235.9,32.777
387.76,252.62,32.729
399.77,265.32,32.745
395.62,214.51,33.376
410.34,222.97,33.441
404.74,234.77,33.204
423.86,238.4,33.228
381.11,254.64,33.403
396.85,257.36,33.203
375.06,220.45,33.831
397.56,220.84,33.671
380.02,229.95,33.533
382.4,242.37,33.751
412.16,242.04,33.851
421.39,249.75,33.985
386.67,259.26,33.708
387.1,221.22,34.138
388.7,232.29,34.269
417.79,233.63,34.141
397.28,250.64,34.133
406.19,251.13,34.146
373.72,252.31,34.112
420.82,258.46,34.224
374.86,259.77,34.117
410.98,260.92,34.326
446.58,253.2,32.342
436.83,245.38,32.751
426.37,250.05,32.566
439.53,257.88,33.311
448.67,260.51,33.039
428.68,261.9,34.253
434.04,265.39,34.018
243,271.37,34.027
258.76,277.53,34.086
262.81,287.9,34.742
259.48,309.08,34.863
255.52,290.79,35.027
262.85,300.45,35.151
289.08,314.16,33.926
293.24,271.95,34.458
287.51,281.19,34.089
282.66,291.2,34.292
316.28,304.22,34.121
299.59,306.2,34.225
269.26,267.84,34.858
314.96,273.82,34.904
271.54,275.76,34.577
310.24,280.53,34.815
