310.89,38.922,6.6719
299.93,286.75,34.643
295.9,294.61,34.658
285.34,295.15,34.917
301.04,300.17,34.719
288.45,306.41,34.799
306.02,312.68,34.612
307.9,294.42,35.138
366.35,278.22,32.683
366.8,269.63,33.394
370.99,310.09,33.485
371.73,316.05,33.5
339.04,312.83,33.976
356.96,276.66,34.368
335.18,284.92,34.135
332.2,296.88,34.273
345.84,303.46,34.343
361.7,308.22,34.277
338.11,266.54,34.905
350.58,282.02,34.535
369.83,285.19,34.568
355.5,285.74,34.771
361.95,286.11,34.657
343.96,290.56,34.867
353.46,294.36,34.844
326.55,304.6,35.018
350.74,309.01,34.728
343.38,275.4,35
361.51,295.03,35.085
334.81,304.15,35.131
320.43,313.2,35.049
388.4,287.76,33.364
402.08,270.69,33.869
424.9,271.14,33.945
414.57,273.15,33.672
385.98,274.8,33.833
392.44,280.88,33.725
400.91,280.93,33.937
385.01,281.7,33.772
373.46,291.17,33.765
419.08,298.11,33.701
382.93,309.28,33.828
407.12,310.62,33.916
422.89,311.33,33.765
372.54,266.65,34.244
389.98,273.64,34.123
406.03,273.69,34.205
375.16,274.64,34.273
419.31,278.45,34.219
411.75,282.05,34.355
407.4,290.24,34.036
398.05,290.93,34.205
381.72,301.01,34.233
392.73,314,34.431
420.16,288.14,34.59
386.14,295.73,34.618
394.93,303.85,34.69
414.12,312.24,34.542
398.41,314.47,34.539
455.58,270.93,32.536
446.55,275.45,33.043
430.46,299.99,33.163
440.75,267.26,33.859
451.5,279.74,33.823
459.76,285.91,33.635
453.31,292.12,33.744
426.34,292.01,34.002
466.95,296.9,33.571
440.74,302.52,33.601
456.56,304.91,33.532
452.59,310.82,33.702
469.74,311.43,33.793
446.18,268.15,34.238
443.94,283.81,34.173
432.3,288.79,34.148
458.42,296.5,34.167
445.91,310.13,34.245
447.89,318.32,34.13
443.01,292.12,34.626
428.62,310.25,34.661
440.11,318.73,34.559
484.68,307.56,32.287
479.64,314.75,33.334
317.62,357.99,33.12
316.43,351.06,33.786
268.12,327.31,34.142
307.34,359.94,34.474
310.99,320.91,34.59
298.7,323.46,34.936
289.14,324.11,34.867
312.22,328.59,34.959
281.69,335.58,34.931
290.91,350.35,34.731
308.71,369.23,34.68
293.76,332.7,35.378
304.07,334.85,35.317
301.81,342.33,35.283
308.25,345.46,35.016
301.58,358.49,35.241
330.61,343.56,33.526
345.2,345.01,33.958
370.97,327.37,34.107
347.99,356.38,34.193
353.98,366.7,34.238
347.97,320.14,34.833
361.33,320.34,34.699
336.56,324.84,34.603
364.73,331.27,34.818
321.73,331.28,34.729
354.41,333.32,34.591
323.18,341.3,34.628
363.4,343.22,34.528
321.39,350.17,34.976
331.27,351.59,34.919
363,365.35,34.621
319.34,322.94,35.3
357.51,351.82,35.172
369.62,352.64,35.23
326.09,363.01,35.498
352.27,363.38,35.19
413.6,333.78,33.319
411.96,364.89,33.492
417.87,322.02,33.796
408.78,322.95,33.763
373.74,331.23,33.899
402.97,331.12,33.691
417.79,345.05,33.59
419.9,352.94,33.901
410.57,353.54,33.721
372.5,320.32,34.035
395.31,324.06,34.144
390.56,324.37,34.29
378.92,328.55,34.065
422.33,337.29,34.005
400.01,337.72,34.252
403.18,340.2,34.381
424.61,348.44,34.279
402.89,353.88,34.064
394.74,362.27,34.422
392.7,369.79,34.286
409.92,331.45,34.939
385.37,332.65,34.913
407.51,345.52,34.88
391.02,349.33,34.582
395.82,354.66,34.936
387.5,365.01,34.701
420.39,365.67,34.601
380.02,346.56,35.162
384.57,355.66,35.181
379.94,360.48,35.059
431.5,322.62,32.601
465.56,349.86,33.189
475.88,320.66,33.764
476.14,330.18,33.508
453.29,342.36,33.659
465.01,342.12,33.661
470.31,346.73,33.597
474.68,355.01,33.961
431.62,366.06,33.508
441.08,323.98,34.489
433.99,328.55,34.351
446.67,329.86,34.491
438.61,336.36,34.235
475.4,338.9,34.039
444.43,341.38,34.238
457.68,344.55,34.403
428.68,352.67,34.437
460.52,354.33,34.229
468.05,355.67,34.251
449.22,365.77,34.442
471.45,366.39,34.445
460.97,366.88,34.202
477.31,371.91,34.387
456.56,324.41,34.873
427.32,328.54,34.566
457.36,335.26,34.541
451.92,353.05,34.914
441.71,358.45,34.835
435.31,359.28,34.677
466.46,360.85,34.858
439.27,366.52,34.961
441.95,351.03,35.204
505.55,350.66,32.298
489.11,324.8,32.727
494,331.46,33.15
488.73,339.74,33.842
494.95,340.47,33.511
485.93,343.54,33.52
479.25,363.28,33.6
482.12,356.06,34.214
491.3,355.9,34.182
493.9,366.24,35.105
318.41,390.84,34.533
311.92,384.76,35.095
349.21,387.29,32.571
368.47,397.97,33.015
357.4,422.76,33.143
364.94,424.47,33.125
359.56,393.77,33.729
339.86,401.69,33.77
369.83,406.55,33.639
362.1,415.66,33.784
365.09,380.08,34.47
353.3,400.74,34.237
364.06,410.65,34.294
343.45,416.01,34.256
354.19,417.97,34.302
337.47,418.5,34.142
362.23,372.21,34.899
340.58,373.53,34.576
332.31,386.55,34.897
349.51,390.96,34.89
369.27,393.07,34.802
329.32,396.29,34.802
344.74,406.52,34.948
353.46,413.68,34.661
343.4,423.35,34.872
326.34,373.48,35.211
348.45,373.43,35.169
341.71,384.99,35.244
364.35,405.91,35.194
422.26,417.69,33.297
416.19,373.96,33.564
408.26,377.62,33.898
375.4,394.31,33.777
375.77,406.82,33.653
422.37,372.84,34.3
373.44,376.48,34.093
410.29,380.9,34.348
375.51,401.94,34.238
378.29,414.02,34.495
384.13,376.84,34.717
403.85,389.87,34.824
379.69,391.1,34.614
388.37,396.11,34.866
382.62,417.56,34.671
397.84,423.77,34.749
402.58,379.02,35.134
418.09,386.21,35.129
387.13,390.24,35.04
393.78,396.92,35.127
417.07,399.6,35.43
391.16,411.6,35.23
413.38,411.58,35.192
396.09,386.8,35.756
404.29,420.83,35.639
477.88,409.06,32.763
463.67,421.51,32.887
470.44,400.1,33.353
474.01,404.36,33.877
438.15,419.81,33.815
426.32,420.36,33.796
452.08,377.53,34.231
462.28,380.2,34.074
447.25,385.53,34.397
465.23,386.27,34.467
444.6,400.7,34.17
435.28,402.03,34.046
463.57,404.78,34.187
455.08,405.99,34.37
447.63,407.18,34.268
470.16,414.67,34.423
441.46,372.81,34.67
444.85,378.74,34.989
442.14,383.9,34.577
473.71,384.54,34.66
433.2,412.77,34.562
430.87,380.13,35.09
436.89,388.6,35.308
425.84,394.14,35.189
473.39,395.16,35.582
425.76,404.86,35.676
499.93,396.65,32.251
483.95,400.52,32.403
483.98,406.24,32.13
511.83,372.23,32.871
504.6,385.88,32.506
501.96,372.68,33.448
506.26,373.12,33.176
483.86,383.56,33.106
479.69,393.25,33.164
487.17,395.1,33.296
503.7,379.01,33.97
497.59,384.51,33.557
488.77,386.77,33.742
492.84,397.05,33.783
485,376.33,34.02
355.39,429.45,32.257
361.09,440.31,32.894
350.97,427.16,33.438
359.2,427.88,34.07
368.97,431.72,34.14
348.76,432.65,34.375
367.27,438.38,34.872
391.46,467.77,32.416
415.55,471.15,32.341
392.83,455.27,32.815
421.42,460.12,32.931
416.31,460.46,32.704
380.74,444.46,33.452
382.89,463.6,33.046
404.45,470.66,33.085
396.74,432.98,33.736
417.31,443.43,33.574
402.51,448.26,33.566
411.3,448.53,33.922
419.04,449.92,33.643
389.07,450.35,33.908
396.29,451.69,33.719
406.26,456.17,33.741
386.31,459.96,33.934
397.95,463.58,33.656
422.73,426.92,34.256
378.83,431.31,34.063
418.99,433.25,34.098
383.22,440.08,34.231
397.79,441.27,34.472
379.59,451.31,34.249
386.8,427.92,34.665
381.72,435.57,35
372.89,437.29,34.883
376.89,426.14,35.102
416.15,435.96,35.128
392.9,438.61,35.058
408.86,426.67,35.841
427.78,445.5,32.434
426.09,450.92,32.362
432.47,452.52,32.335
438.3,458.02,32.168
427.61,461.04,32.112
457.09,428.77,32.53
426.91,469.84,32.534
438.09,426.43,33.36
453.05,439.53,33.405
431.19,434.62,33.881
436.52,443.82,33.556
438.35,432.35,34.105
439.26,449.07,34.015
407.09,402.06,35.25
425.04,375.87,34.75
398.13,362.52,32.75
404.56,363.71,34.25
347.99,380.8,32.246
336.93,364.06,34.75
362.53,357.83,34.75
331.76,346.79,33.25
344.31,339.94,34.25
336.92,333.35,34.25
279.58,323.38,33.75
275.88,309.23,35.25
325.98,279.3,35.126
329.35,272.43,32.544
323.81,273.47,33.383
284.6,273.65,35.25
298.8,239.05,33.75
282.85,201.31,33.75
337.36,196.64,33.75
340.94,197.24,33.75
344.57,228.45,33.25
330.7,244.56,35.25
301.02,271.12,34.75
293.98,290.8,35.25
312.41,378.59,35.25
318.46,369.15,34.75
434.29,424.45,34.25
424.17,431.58,34.25
421.28,439.92,33.25
426.18,458,31.312
373.65,449.68,33.75
367.93,449.28,34.25
360.44,446.06,33.702
400.71,441.5,31.756
404.19,435.01,34.25
421.47,492.4,28.25
409.26,500.82,26.25
468.58,507.44,20.599
474.42,491.96,21.25
478.8,483.79,18.75
464.22,485.79,25.5
486.3,429.81,24.75
501.16,435.15,22.25
494.85,435.01,23.25
527.32,433.41,12.418
521.1,428.37,15.838
517.15,433.72,17.059
510.77,467.54,12.18
456.09,457.76,29.75
414.41,519.03,22.182
360.87,430.84,34.25
374.99,419.38,34.25
371.93,366.16,34.75
394.08,335.14,34.25
409.79,299.5,34.25
440.82,312.18,34.75
476.26,346.83,33.071
477.44,350.22,33.75
481.25,380.64,33.25
504.58,364.85,33.75
552.65,368.68,14.232
488.21,443.09,24.25
450.36,415.36,35.75
441.61,414.92,35.25
414.42,421.29,35.25
233.84,246.61,33.25
292.61,192.46,33.25
317.4,185.4,33.75
355.54,145.4,26.891
344.27,143.74,31.68
308.27,87.697,28.904
285.09,58.81,30.922
252.05,79.077,31.75
243.12,38.934,32.25
288.83,39.239,25.951
281.04,64,33.25
256.71,46.806,33.293
160.11,129.41,34.25
125.95,156.06,34.25
119.45,156.86,34.75
97.668,201.86,30.75
158.32,201.28,34.75
250.59,213.74,34.25
231.52,210.41,34.25
242.44,204.57,33.75
206.7,159.17,33.75
217.42,129.8,34.25
232.16,163.58,34.237
245.65,160.54,34.564
283.61,147.95,34.25
278.19,137.25,33.75
267.81,99.937,34.25
254.5,125.19,33.25
263.79,130.05,33.25
308.56,117.11,32.25
308.55,213.16,33.75
256.18,262.17,33.75
453.21,395.85,34.75
457.04,394.72,34.25
443.8,390.72,33.25
487.24,491.62,16.492
505.53,311.54,24.942
474.28,303.61,33.75
473.5,307.78,33.75
413.42,268.21,32.25
392.1,260.99,34.25
359.68,151.6,28.25
305.37,149.88,33.75
282.8,134.56,33.25
185.07,240.43,34.25
545.6,383.29,16.75
545.78,395.06,12.75
527.32,350.43,28.25
352,436.01,32.75
315.26,390.02,34.25
283.71,91.101,32.25
374.66,238.09,33.75
460.43,317.13,34.75
482.98,332.39,33.75
471.58,341.52,31.75
446.57,425.19,33.25
462.51,492.77,23.75
445.36,443.65,31.25
391.23,339.42,33.75
380.18,267.71,33.75
376.51,248.28,33.75
396.65,241.84,33.75
394.99,229.47,32.75
462.71,290.79,33.75
456.19,299.95,33.25
523.17,383.58,28.661
274.25,89.187,33.25
184.45,166.79,33.75
307.21,103.57,32.25
342.95,182.16,33.25
347.5,175.03,34.75
383.9,317.22,34.75
370.56,337.35,34.25
255.8,19.95,33.75
311.04,66.87,18.16
429.14,282.33,33.25
313.61,225.88,33.75
370.35,384.4,33.25
257.92,186.53,33.75
546.34,420.93,6.7312
546.48,435.85,3.973
544.09,440.82,4.3735
537.73,458.78,6.6347
536.88,439.79,7.8759
517.3,508.74,3.5978
517.87,500.02,6.0651
523.17,490.93,6.5934
514.89,503.73,6.9358
525.52,481.77,7.4785
326.92,57.106,8.0724
364.06,133.48,14.836
470.45,241.28,9.7264
464.36,240.61,15.376
450.66,226.65,15.754
516,287.45,8.8027
534.19,318.25,13.614
536.8,326.59,14.663
547.29,411.38,9.5823
521.07,477.99,11.426
520.58,466.47,11.776
536.27,452.97,8.1536
495.17,517.49,10.298
339.05,107.44,22.209
349.91,128.82,23.627
514.45,303.36,17.528
487.39,273.52,20.576
533.67,325.06,16.436
551.09,356.26,16.236
548.76,361.91,19.046
534.12,413.38,17.615
515.76,437.87,17.916
489.58,475.67,20.819
465.71,519.59,17.42
471.18,518.95,17.778
430.99,528.26,18.408
429.74,515.27,23.014
481.16,478.7,21.906
331.09,103.69,24.916
425.53,513.09,24.332
429.51,510.3,24.846
439.08,495.62,27.325
431.31,500.79,27.141
80.027,161.06,32.741
100.43,190.43,33.001
178.35,209.91,34.465
430.27,521.3,21.487
481.84,493.2,18.75
484.39,468.68,22.25
513.42,431.82,17.995
512,446.56,15.75
508.85,476.25,14.412
527.32,484.72,4.139
490.52,484.31,18.25
503.12,507.92,9.25
458.18,537.5,12.25
508.85,307.83,21.214
510.76,313.7,24.25
463.69,526.23,16.75
516.89,370.25,31.682
463.82,459.6,27.953
129.45,150.11,33.419
334.99,183.47,33.53
157.27,230.45,33.668
275.12,316.13,34.394
345.76,368.92,35.104
402.09,371.38,34.75
487.56,370.41,34.342
495,392.15,33.033
335.94,318.62,34.25
299.95,188.96,33.75
422.06,342.08,31.75
436.36,315.78,33.75
314.6,136.16,32.75
437.76,252.66,32.25
436.01,378.29,33.75
134,94.465,31.75
156.22,131.06,32.25
171.76,126.79,33.75
178.11,106.6,33.75
177.74,94.952,33.25
202.89,127.32,33.25
193.92,78.3,33.75
214.16,77.103,33.75
219.17,89.116,34.25
211.45,67.535,32.75
206.6,69.169,32.75
249.05,42.238,32.25
330.35,122.87,30.75
328.35,115.02,29.75
336.67,123.84,27.75
294.82,114.83,33.25
323.62,133.21,31.75
355.04,136.56,23.311
350.27,121.31,18.812
339.68,101.02,16.001
294.23,41.92,22.383
262.88,77.158,32.25
227.66,51.195,32.75
330.12,135.1,31.75
315.61,61.826,13.25
284.34,47.364,27.25
256.15,83.097,31.25
218.26,28.363,32.75
134.41,141.66,34.25
84.324,153.72,32.25
122.31,190.31,34.25
252.89,203.64,33.75
336.93,229.5,34.25
338.5,235.37,32.25
347.13,220.26,33.75
437.32,225.11,20.049
302.96,214.47,32.25
315.59,173.08,33.25
321.98,172.56,33.75
225.01,158.25,33.75
228.93,157.86,34.25
184.43,246.1,34.75
170.44,231.54,31.75
155.6,246.65,32.75
186.47,191.98,34.25
139.69,176.95,34.25
140.24,171.66,34.25
99.724,152.23,33.75
104.87,196.44,32.25
94.285,194.45,30.75
102.75,212.91,30.75
113.05,215.29,31.25
110.64,220.11,30.75
121.34,210.77,32.75
118.47,227.24,30.75
142.55,238.51,33.25
152.41,204.9,33.25
205.59,193.91,33.787
251.86,236.36,34.25
220.96,236.92,34.75
225.83,239,32.75
300.51,185.57,33.75
312.01,186.87,32.75
317,217.69,34.75
324.6,182.75,32.75
392.05,237.86,33.25
404.04,241.88,32.25
428.71,230.34,25.75
412.12,201.31,23.105
313.86,317.19,33.75
356.64,291.07,33.25
342.56,280.61,34.25
367.72,274.51,30.25
437.91,283.66,32.75
435.97,307.74,33.25
450.06,298.19,32.25
448.43,293.9,32.25
443.98,262.56,31.75
466.48,272.34,29.75
472.56,276.75,28.25
483.3,294.28,29.25
508.93,337.8,28.75
530.41,318.53,13.25
514.82,339.76,26.25
517.52,342.7,28.25
544.37,337.94,13.25
438.04,287.03,28.25
403.06,287.5,34.25
283.2,301.48,34.25
267.31,318.97,33.75
293.41,340.55,34.75
307.55,330.6,33.75
314.07,356.01,34.25
328.06,320.22,34.25
321.25,285.78,34.75
313.99,283.15,33.25
362.27,268.62,34.25
363.83,273.41,33.75
379.15,295.19,33.25
380.13,367.24,33.75
412.97,360.24,31.25
527,299.4,5.25
539.21,311.19,3.25
537.41,305.64,2.25
523.83,291.75,4.25
494.53,269.69,10.143
547.16,332.2,10.25
543.26,319.41,7.25
361.73,397.61,34.75
403.27,412.94,35.75
427.76,387.59,33.75
408.99,370.38,33.25
431.37,430.02,33.25
430.82,442.54,31.25
424.86,437.92,33.25
425.04,399.5,34.25
432.19,388.64,35.25
434.44,369.95,34.25
456.3,421.85,32.75
455.43,392.55,31.75
477.86,388.16,34.25
473.1,413.65,30.25
472.59,429.92,29.75
507.02,445.34,18.25
521.35,436.2,14.75
528.36,429.79,10.068
519.85,416.47,19.793
553.67,404.26,7.25
555.79,398.43,6.75
554.19,393.39,5.75
557.17,389.66,8.25
556.69,384.4,7.75
555.31,371.59,11.25
549.01,380.46,13.25
537.49,379.6,22.766
537.08,384.23,23.073
540.4,383.25,19.852
540.81,378.2,20.929
527.23,390.89,25.75
536.73,447.7,6.75
500.96,454.69,16.15
501.32,431.24,23.75
494.77,374.72,34.25
458.15,432.71,32.75
463.12,435.91,30.25
365.51,418.14,31.892
368.68,416.23,32.75
513.72,367.68,32.75
509.75,433.89,21.25
340.2,368.6,33.25
354.57,389.52,32.25
443.57,439.5,31.75
469.23,392.38,34.25
556.24,413.86,5.25
543.91,413.5,7.75
552.14,428.34,3.25
499.55,501.94,11.75
491.97,508.5,8.75
508.99,503.71,8.25
479.03,527.98,11.75
400.84,503.5,25.25
403.8,508.27,24.25
438.17,521.31,20.25
434.71,524.37,18.75
405.64,525.96,20.75
506.3,517.86,2.75
502.06,525.55,4.25
522.21,503.47,3.75
507.66,500.02,5.75
510.02,482.07,12.75
489.54,479.69,18.75
492.68,497.67,13.25
492.83,500.59,12.75
423.71,506.18,25.75
428.93,505.94,25.75
410.81,495.24,28.25
418.83,536.36,13.75
428.6,539.98,13.25
438.6,487.61,28.75
436.91,498.64,25.25
482.45,506.48,15.25
480.72,504.99,17.25
484.62,499.27,16.25
478.42,489.72,20.75
476.09,484.83,21.75
224.28,268.31,33.75
218.23,272.36,34.25
211.05,267.88,35.25
230.26,282.09,34.75
239.57,286.02,34.75
246.25,306.23,35.25
479.69,304.7,31.75
