202.18,356.1,5.5791
-114.73,398.04,3.1003
-103.31,400.96,6.6827
-123.67,393.31,7.142
-52.043,404.56,7.1848
-130.05,386.44,8.9965
-143.93,374.1,10.012
-133.23,382.79,10.355
-158.42,370.58,11.321
-127.23,383.31,12.73
-170.64,357.11,13.354
-149.3,368.4,14.245
-159.87,358.66,15.801
-144.55,366.47,15.771
-115.66,386.58,13.302
-102.41,389.58,14.317
-73.902,389.58,14.246
97.948,368.34,13.543
87.722,370.74,13.719
65.07,375.44,15.091
148.67,356.13,12.673
170.8,349.13,14.488
214.14,350.43,10.684
195.11,349.58,12.762
222.2,350.32,11.666
232.02,354.28,8.8385
251.5,351.75,11.159
239.85,347.08,15.098
-65.301,399.3,10.045
-107.92,391.06,12.636
-97.209,394.22,12.785
-69.602,396.56,12.878
-38.729,399.48,11.325
-171.17,327.91,23.795
-182.19,340.25,16.638
-174.18,345.88,17.116
-139.47,363.39,17.993
-163.39,350.71,18.766
-171.82,338.29,20.444
-145.49,352.66,22.364
-161.59,336.82,23.093
-139.29,355.25,23.061
-150.41,341.45,23.874
-73.75,381.81,17.883
-93.607,385.51,18.62
-108.33,381.13,19.255
-71.127,383.39,20.654
-110.61,377.1,21.065
-123.32,365.42,22.279
-116.52,370.48,22.646
-101.97,375.39,23.283
-30.426,388.5,18.549
-21.283,388.82,19.11
-41.477,389.26,19.094
-11.417,380.28,22.342
-40.093,381.96,23.293
-16.089,378.4,23.55
23.662,380.84,17.444
37.699,375.27,19.159
52.968,368.44,20.103
13.895,374.99,22.337
4.9688,377.22,22.016
56.472,374.97,16.956
82.06,367.04,17.215
104.75,361.97,18.082
74.315,370.92,18.39
100.92,361.91,19.802
91.232,361.17,21.652
79.259,359.24,22.839
108.5,353.45,23.946
158.76,350.67,16.866
139.83,351.57,17.101
148.82,347.54,19.504
169.98,342.19,20.572
118.68,351.96,22.688
141.87,344.06,23.611
206.25,344.03,17.65
196.98,341.78,19.719
219.5,342.5,20.606
178.99,339.18,21.282
227.38,337.65,22.529
262.97,348.16,17.116
258.22,343.53,18.527
248.32,343.43,19.004
278.17,344.53,20.567
256.61,337.69,23.353
288.36,341.58,23.816
-66.232,390.22,17.797
-59.934,392.39,17.332
298.42,92.702,31.299
356,87.249,31.906
152.3,149.8,31.78
142.82,150.54,31.673
220.92,132.76,31.69
193.98,136.3,31.911
286.91,96.533,30.07
277.73,101.59,31.358
230.54,144.45,31.146
256.29,120.97,31.953
251.93,133.03,31.942
266.43,137.27,31.651
284.45,138.27,31.724
260.4,140.06,31.838
262.06,147.1,31.64
251.92,152.09,31.705
322.45,107.5,31.371
323.64,96.796,31.85
309.03,105.92,31.813
329.57,121.87,31.55
315.54,131.39,31.885
322.25,139.7,31.755
340.21,147.25,31.805
397.21,101.04,31.826
378.21,125.16,31.78
360.44,147.57,31.883
454.82,127.84,31.622
-61.138,211,31.672
11.595,208.38,31.676
48.61,212.01,31.539
58.363,176.18,31.19
68.7,164.83,31.716
59.517,187.59,31.538
70.896,206.5,31.934
134.2,193.87,29.764
167.33,159.24,31.921
142.46,176.09,31.873
141.76,192.37,31.521
166.71,197.98,31.907
137.26,208.86,31.994
193.61,184.45,31.102
220.26,178.7,31.746
176.85,187.91,31.715
173.72,199.52,31.83
252.3,157.51,31.681
243.17,165.39,31.915
346.64,155.23,31.166
319.08,203.27,31.69
300.2,208.71,31.998
366.23,188.41,31.712
439.48,184.71,31.968
-144.99,267.11,30.992
-131.01,252.61,31.417
-139.01,255.22,31.883
-145.82,260.23,31.671
-126.14,261.54,31.653
-101.09,244.67,29.748
-84.677,246.73,30.822
-114.16,254.61,30.999
-67.67,217.47,31.424
-71.609,220.49,31.408
-67.46,225.89,31.254
-87.653,227.73,31.43
-107.02,249.11,31.012
-114.59,260.05,31.052
-99.1,230.81,31.742
-92.635,238.4,31.586
-108.77,239.85,31.877
-89.533,242.75,31.919
-66.748,249.27,31.629
-81.345,251.52,31.788
-105.39,260.06,31.571
-100.36,267.3,31.669
-14.818,255.92,29.847
-59.89,226.74,30.741
-58.647,236.62,30.758
-46.24,239.68,30.695
-43.793,251.94,31.411
-46.428,257.32,31.428
-8.532,212.89,31.897
-17.868,216.24,31.581
-55.977,218.84,31.788
-27.852,221.08,31.52
-49.243,226.36,31.666
-36.982,226.59,31.987
-15.701,233.13,31.893
-24.524,239.93,31.919
-33.74,249.77,31.747
-28.101,271.7,31.946
0.68861,229.81,30.189
31.279,251.8,31.43
-4.7103,255.23,31.403
2.1697,220.75,31.636
45.728,222.31,31.856
40.685,225.74,31.676
39.004,257,31.811
30.46,260.78,31.69
45.142,261.04,31.991
87.68,215.77,31.984
96.578,240.3,31.622
85.596,249.11,31.665
169,238.52,31.204
168.33,245.94,31.442
154.89,247.16,31.404
127.05,263.26,31.298
163.95,249.92,31.891
131.9,262.84,31.621
141.01,268.04,31.798
208.08,228.43,31.605
223.21,228.38,31.921
177.08,241.84,31.857
203.21,249.55,31.678
179.14,266.1,31.868
245.42,262.58,31.299
300.86,218.46,31.501
292.76,220.18,31.866
364.73,221.06,31.673
383.57,259.33,31.592
-189.3,311.69,25.215
-190.65,303.4,29.076
-183.3,302.41,30.291
-165.99,326.03,25.249
-169.53,317.99,27.265
-157.3,315.79,27.66
-147.61,329.93,28.228
-161.83,311.9,29.239
-141.26,329.35,29.05
-140.86,315.07,29.767
-147.05,321.85,29.723
-141.33,324.8,29.659
-136.25,303.94,30.246
-175.52,291.76,31.105
-146.21,306.39,31.347
-131.99,312.92,31.348
-125.64,272.2,31.684
-141.9,278.85,31.84
-131.38,281.96,31.818
-148.34,283.18,31.709
-138.74,286.91,31.713
-158.64,295.59,31.814
-114.86,275.64,30.943
-114.58,321.06,30.983
-95.652,277.6,31.493
-102.38,319.24,31.133
-123.68,320.35,31.145
-76.761,272.15,31.86
-78.315,289.09,31.711
-88.817,290.01,31.843
-85.241,317.89,31.923
-70.912,320.16,31.829
-91.22,323.12,31.922
-105.41,330.17,31.725
-45.207,277.23,30.305
-55.467,321.96,30.757
-51.589,274.89,31.424
-42.76,295.15,31.1
-15.114,313.03,31.036
-23.74,273.05,31.561
-62.998,273.69,31.872
-34.598,278.23,31.863
-10.548,278.72,31.705
-57.678,287.13,31.691
-49.495,287.56,31.914
-52.037,312.59,31.885
-59.654,314.32,31.578
-3.1172,278.6,30.957
20.274,293.92,30.733
18.457,284.33,31.5
30.729,303.44,31.22
16.965,327.85,31.45
26.1,277.17,31.783
-3.0832,285.63,31.807
23.077,289.74,31.8
37.796,290.02,31.749
-2.5231,290.37,31.671
48.109,295.67,31.941
24.191,303.45,31.783
17.462,308.93,31.809
48.59,311.05,31.872
2.2765,312.97,31.926
-2.763,323.04,31.855
26.791,329.36,31.885
73.312,274.25,31.381
75.581,278.93,31.896
82.267,280.24,31.982
92.02,280.81,31.878
103.76,285.35,31.788
73.324,296.76,31.798
84.367,297.82,31.558
76.76,306.37,31.703
86.91,310.2,31.904
101.03,320.67,31.8
58.018,327.58,31.722
108.51,330.69,31.974
162.73,329.82,28.573
169.78,324.73,31.286
122.24,283.91,31.995
149.36,300.9,31.801
121.33,317.48,31.926
156.98,321.79,31.692
228.6,330.42,27.808
228.83,325.29,30.701
216.14,325.57,30.837
198.72,302.8,31.386
179.08,321.52,31.221
251.48,329.33,29.04
247.66,326.03,31.18
230.6,281,31.917
242.6,298.76,31.745
237.74,320.57,31.924
281.47,321.47,31.738
267.87,324.03,31.666
292.83,324.57,31.833
366.89,328.53,31.838
428.58,329.4,31.719
-125.41,358.27,24.509
-154.08,332,26.101
-138.38,337.52,27.831
-84.003,375.73,24.308
-106.74,366.73,26.188
-79.876,369.03,26.341
-120.22,358.04,26.8
-97.385,365.93,27.224
-90.533,367.22,27.463
-110.89,355.64,28.84
-71.629,367.13,28.797
-118.16,350.36,29.468
-91.974,359.36,29.315
-96.115,354.79,30.063
-89.155,350.57,30.815
-66.221,354.26,30.837
-70.434,357.97,30.775
-101.97,337.21,31.281
-116.84,340.48,31.444
-108.79,345.27,31.231
-71.024,347.87,31.44
-80.903,341.73,31.921
-48.097,376.32,24.74
-53.4,379.95,24.697
-25.104,376.75,25.638
-32.315,374.72,26.607
-59.531,370.94,27.357
-18.815,369,28.202
-40.968,369.51,28.711
-27.413,365.85,29.536
-35.827,359.99,31.169
-18.384,339.94,31.882
-46.703,345.43,31.58
-35.574,347.35,31.808
-61.761,350.14,31.855
40.655,364.79,24.504
0.78654,369.36,25.339
17.85,368.65,25.982
11.458,369.93,25.854
49.985,358,26.8
28.824,361.97,26.659
9.5627,362.41,28.322
39.313,352.88,29.216
24.391,357.9,29.448
17.623,351.73,30.772
24.202,340.97,31.109
37.142,342.18,31.398
29.962,348.7,31.104
21.645,332.89,31.794
52.428,333.85,31.674
94.129,355.52,24.051
66.103,359.27,25.458
54.179,362.13,25.131
83.691,351.84,26.312
84.045,338.74,29.538
108.44,338.95,29.912
93.647,344,29.748
62.446,349.32,29.674
102.67,336.98,31.255
120.94,341.8,26.835
126.92,341.68,26.991
128.1,332.43,30.387
119.67,332.21,31.398
172.58,333.97,27.285
199.99,331.06,28.701
239.56,335.64,24.252
279.81,332.13,28.428
297.92,341.75,25.555
299.49,335.41,27.291
308.71,338.5,28.187
318.33,337.97,29.134
334.66,341.45,29.895
293.14,332.58,30.342
391.01,343.23,28.459
361.25,341.81,29.252
375.46,341.68,30.024
364.38,337.16,30.892
394.09,339.01,31.375
417.4,335.55,31.237
365.08,87.132,32.305
407.04,92.276,32.171
374.49,85.644,32.556
416.45,93.853,32.161
165.78,131.92,32.036
149.11,134.7,32.028
165.15,139.34,32.456
139.94,140.72,32.513
209.96,134.84,32.495
211.95,149.15,32.182
172.19,148.95,32.217
185.16,150.71,32.422
224.48,150.44,32.549
232.85,121.69,32.301
283.8,122.07,32.413
273.25,146.19,32.192
245.85,152.85,32.435
238.38,130.6,32.524
338.17,94.706,32.214
347.96,97.074,32.13
340.08,106.96,32.066
334.92,108.99,32.186
292.96,120.82,32.036
313.48,122.51,32.435
302.23,126.91,32.212
295.92,133.07,32.636
309.69,135.79,32.557
305.07,149.72,32.702
390.25,112.87,32.466
366.22,121.13,32.466
370.35,134.15,32.49
381.39,142.61,32.926
403.45,145.92,32.697
375.53,147.54,32.882
421.76,99.219,32.087
408.23,101.25,32.121
445.14,125.1,32.324
439.88,136.02,32.435
418.56,136.97,32.429
432.31,144.27,32.408
437.25,147.78,32.375
426.23,115.8,32.645
428.39,125.8,32.706
410.81,140.09,32.65
416.08,149.28,32.681
425.7,153.16,32.707
-20.774,190.65,32.348
-21.265,201.56,32.352
-45.127,208.71,32.24
2.5106,200.02,32.031
13.518,201.67,32.112
29.267,204.77,32.132
40.424,204.76,32.274
35.321,212.42,32.157
-1.9216,209.76,32.522
89.628,162.23,32.327
96.726,162.44,32.012
98.511,175.38,32.179
104.14,176.05,32.292
90.432,180.1,32.216
104.14,186.51,32.237
91.636,191.92,32.492
61.356,198.32,32.477
77.929,203.75,32.487
106.59,163.92,32.578
69.192,193.21,32.57
83.826,197.89,32.597
101.29,208.34,32.921
112.03,211.45,32.965
157.21,165.78,32.189
146.6,167.06,32.301
148.3,200.25,32.31
119.78,210.35,32.449
151.68,210.58,32.491
128.18,186.19,32.711
113.99,196.12,32.588
157.22,196.9,32.732
196.11,159.86,32.307
202.61,179.33,32.462
220.53,186.43,32.24
186.44,196.33,32.095
228.01,160.92,32.577
209.26,163.1,32.533
173.41,167.44,32.61
194.35,168.71,32.539
227.66,175.69,32.94
208.16,195.61,32.686
204.81,208.11,32.769
270.04,161.68,32.202
246.87,176.19,32.492
288.31,205.37,32.348
285.87,169.72,32.615
258.17,172.76,32.616
235.47,176.76,32.77
279.69,178.31,32.598
259.29,184.25,32.961
251.47,185.02,32.841
267.4,188.55,32.703
239.18,195.75,32.831
256.91,196.88,32.538
275.37,201.41,32.674
247.09,211.27,32.688
321.24,155.22,32.349
308.17,167.43,32.252
316.45,173.39,32.019
320.84,182.06,32.276
333.33,194.88,32.286
320.14,195.49,32.195
338.1,204.7,32.194
327.86,212.16,32.337
332.51,162.36,32.707
297.21,168.53,32.812
344.45,173.42,32.915
331.46,178.3,32.605
308.02,185.49,32.616
313.02,188.22,32.572
289.49,189.41,32.812
305.23,196.93,32.53
345.96,197.7,32.883
296.49,199.82,32.598
311.19,208.89,32.673
344.47,211.13,32.803
343.76,183.08,33.049
364.79,168.62,32.339
405.56,170.66,32.264
368.2,173.97,32.185
391.54,174,32.367
358.54,176.11,32.344
379.76,185.45,32.383
360.17,195.52,32.383
368.41,158.97,32.657
379.37,178.53,32.626
402.37,178.41,32.999
387.84,182.92,32.545
351.26,186.65,32.563
404.89,196.88,32.977
354.48,207.01,32.846
364.67,208.56,32.949
377.41,212.17,32.849
375.51,200.87,33.062
397.92,208.42,33.288
413.66,188.75,32.289
442.93,189.77,32.322
450.23,155.03,32.892
448.1,165.92,32.729
424.44,177.25,32.576
446.64,177.12,32.907
421.14,191.13,32.589
444.73,202.76,32.783
425.49,211.16,32.813
436.23,211.43,32.891
432.57,195.76,33.173
414.41,202.2,33.168
455.85,205.79,33.085
-89.112,253.06,32.072
-73.908,260.52,32.134
-94.409,262.73,32.283
-82.35,262.92,32.081
-87.793,271.76,32.131
-10.231,224.13,32.06
-53.911,248.98,32.05
-57.961,270.29,32.409
21.231,212.91,32.325
21.512,223.73,32.276
1.909,240.57,32.231
24.897,240.92,32.178
37.058,243.74,32.139
49.24,245.29,32.274
24.173,262.21,32.059
-3.5967,265.26,32.042
66.408,219.74,32.264
82.637,225.13,32.38
72.156,228.28,32.23
86.715,239.39,32.162
60.227,247.95,32.451
76.06,254.5,32.344
94.624,225.62,32.597
101.11,253.73,32.524
80.683,267.54,32.561
127.96,220.47,32.215
143.9,221.81,32.158
160.98,227.73,32.48
116.99,231.45,32.443
137.58,240.44,32.3
146.75,246.48,32.256
126.9,251.84,32.28
150.22,255.37,32.243
164.74,259.84,32.482
119.1,261.64,32.138
151.75,265.97,32.193
153.58,220.67,32.57
118.04,247.51,32.568
112.67,252.37,32.504
186.92,225.35,32.234
175.71,231.08,32.448
195.16,231.4,32.241
221.31,249.68,32.335
181.28,260.65,32.18
191.41,262.24,32.406
220.84,262.27,32.412
173.92,268.36,32.044
229.14,271.73,32.219
215.41,214.63,32.947
193.92,216.76,32.652
186.19,254.47,32.806
207.96,258.95,32.61
256.36,223.23,32.441
231.93,224.88,32.363
246.52,229.6,32.29
276.03,253.55,32.298
288.76,255.52,32.166
231.09,256.53,32.245
261.88,256.77,32.33
253.16,260.84,32.251
279.13,263.4,32.325
249.32,267.58,32.155
235.06,268.69,32.119
276.08,270.27,32.402
279.47,222.57,32.846
235.29,226.66,32.605
264.79,233.32,32.875
285.39,237,32.65
266.98,238.72,32.54
237.21,250.26,32.547
270.57,267.69,32.752
312.65,233.73,32.033
291.38,261.48,32.242
329.7,232.76,32.53
311.8,240.39,32.641
301.78,247.79,32.842
340.19,250.38,32.548
321.47,252.52,32.727
301.78,261.84,32.873
313.65,262.5,32.892
328.83,265.23,32.746
310.25,270.88,32.851
350.8,225.65,32.444
366.91,227.19,32.363
376.74,228.04,32.334
372.49,237.8,32.193
392.84,242.69,32.32
377.22,250.73,32.361
372.29,267.1,32.369
353.26,268.72,32.453
355.11,216.67,32.766
397.14,224.96,32.854
388.21,227.17,32.678
398.1,253.83,32.575
365.1,257,32.8
367.23,268,32.523
435.94,233.19,32.227
419.89,237.7,32.305
444.37,238.39,32.368
415.28,240.89,32.359
431.67,243.52,32.213
415.2,248.42,32.418
456.74,218.51,32.786
431.23,223.71,32.778
408.93,228.53,32.735
429.76,233.64,32.695
447.03,254.78,32.772
420.79,259.22,32.691
436.3,259.6,32.956
407.99,264.26,32.533
447.52,267.48,32.763
458.45,270.94,32.963
433.29,269.63,33.062
-160.05,283.34,32.202
-126.69,289.73,32.031
-142.33,297.8,32.227
-114.04,281.92,32.186
-117.51,293.15,32.167
-81.185,302.87,32.272
-107.9,321.9,32.382
-97.824,325.5,32.31
-21.434,283.58,32.155
-31.85,293.5,32.316
-49.411,300.23,32.035
-25.896,300.26,32.19
