202.18,356.1,5.5791
-34.186,300.63,32.333
-31.979,310.2,32.369
-43.722,310.96,32.034
-26.389,320.31,32.399
-48.942,322.45,32.007
-19.097,324.77,32.278
-64.381,326.09,32.24
33.407,274.18,32.048
3.6576,276.2,32.006
47.895,279.94,32.327
36.298,283.53,32.133
1.1956,301.53,32.461
39.846,308.95,32.252
21.911,316.34,32.066
45.901,316.65,32.197
52.251,324.25,32.443
3.3775,325.34,32.204
56.024,272.25,32.271
109.83,283.1,32.049
77.985,284.83,32.393
82.722,290.44,32.231
98.018,293,32.132
53.829,305.97,32.357
111.62,307.19,32.174
69.628,309.39,32.384
58.123,312.79,32.405
111.6,313.88,32.049
110.66,321.45,32.276
74.963,323.79,32.223
63.306,283.08,32.501
107.21,298.72,32.545
83.087,317.77,32.56
89.419,323.23,32.519
158.86,271.92,32.453
119.2,273.03,32.474
144.01,276.36,32.177
155.51,282.24,32.442
138.8,288.3,32.063
167.91,289.44,32.183
166.46,300.21,32.232
125.55,305.52,32.26
159.09,307.36,32.147
141.33,308.16,32.4
156.99,312.35,32.079
163.77,315.37,32.019
136.69,319.71,32.179
143.18,319.63,32.153
136.9,296.5,32.625
169.59,313.44,32.67
175.45,291.61,32.356
214.35,292.69,32.394
193.79,294.33,32.237
203.5,295.55,32.024
188.24,299.5,32.303
205.88,304.74,32.345
187,313.43,32.447
217.91,314.95,32.063
189.98,318.11,32.044
195.21,322.04,32.036
194.06,277.19,32.688
218.09,277.9,32.729
219.78,288.2,32.688
224.15,307.9,32.678
246.32,275.66,32.293
261.47,280.07,32.491
285.28,288.71,32.471
245.53,302.93,32.316
267.39,306.13,32.325
233.09,319.25,32.378
255.25,320.22,32.325
255.21,273.21,32.602
272.75,281.47,32.666
251.41,286.74,32.656
270.26,294.74,32.56
231.92,297.26,32.658
279.09,298.12,32.63
254.95,306.49,32.807
236.11,307.59,32.685
285.06,308.11,32.634
275.09,315.81,32.515
257.6,316.29,32.793
300.75,273.74,32.271
305.07,281.61,32.128
299.97,291.65,32.247
325.19,295.99,32.314
326.08,308.06,32.279
304.64,309.95,32.316
294.17,317.08,32.405
331.26,326.49,32.11
318.59,327.87,32.153
340.36,274.11,32.734
294.25,281,32.606
296.63,286.8,32.539
341.56,288.03,32.521
330.79,291.19,32.645
292.65,298.46,32.645
333.11,298.26,32.691
307.56,299.1,32.944
319.3,304.24,32.524
295.49,305.11,32.59
329.82,318.92,32.664
321.62,316.85,33.077
389.15,272.88,32.324
369.64,274.01,32.268
361.73,275.8,32.407
397.93,299.07,32.444
371.81,300.55,32.475
362.79,315.65,32.338
404.68,319.25,32.469
363.93,319.97,32.137
399.49,277.98,32.662
351.83,284.37,32.644
387.46,290.75,32.569
376.18,293.11,32.826
348.65,295.18,32.658
363.59,296.22,32.792
383.57,301.01,32.891
354.44,305.34,32.667
406.63,305.32,32.722
394.85,309.96,32.924
407.21,313.02,32.561
350.17,315.91,32.598
376.88,316.24,32.702
406.41,326.68,32.876
378.22,329.58,32.615
452.9,288.09,32.344
438.72,314,32.295
420.13,324.55,32.17
418.4,277.54,32.84
428.69,280.56,32.745
421.66,282.45,32.536
437.61,286.66,32.921
416.57,298.93,32.747
449.27,302,32.736
415.1,305.23,32.506
421.23,316.29,32.58
459.38,280.1,33.034
443.72,289.57,33.001
457.27,294.76,33.063
-65.709,334.05,32.422
-96.361,338.27,32.026
-70.952,342.36,32.159
-90.26,337.92,32.733
-32.847,336.11,32.175
-6.4289,337.23,32.185
-24.958,345.87,32.191
-17.961,350.06,32.155
-27.734,354.21,32.11
32.366,336.92,32.051
1.0066,339.32,32.383
13.307,344.23,32.028
71.206,331.11,32.008
60.432,335.32,32.336
327.45,331.67,32.253
393.21,331.75,32.2
401.49,331.73,32.179
356.16,335.27,32.611
386.2,335.52,32.903
93.066,266.89,29.75
138.53,260.91,30.75
56.575,204.31,29.25
52.537,207.49,26.75
-23.36,223.82,31.25
-10.75,199.6,31.25
-8.1441,194.65,31.25
5.2164,226.55,31.25
127.64,203.75,32.25
138.34,223.85,30.25
121.41,239.22,32.25
108.1,236.61,31.75
100.67,236.16,31.626
34.227,226.57,31.25
27.046,235.42,31.75
27.986,268.64,31.25
16.864,273.98,31.75
40.321,300.65,31.75
56.934,294.98,31.75
83.018,306.24,31.75
114.26,296.93,31.75
110.39,289.6,31.75
133.4,272.12,31.75
155.63,296.77,32.25
155.29,303.26,31.25
151.68,306.95,30.75
147.75,316.11,31.75
157.44,292.28,31.25
170.03,278.71,32.25
147.21,332.53,28.25
154.61,334.08,27.25
155.47,343.06,20.017
133.72,338.22,25.979
161.43,355.51,9.3698
110.84,346.75,25.467
100.68,348.83,25.7
-160.47,329.61,25.25
-175.36,318.03,26.75
-164.38,321.58,26.75
-178.09,329.22,22.75
-182.23,327.34,22.25
-188.38,333.15,17.75
-188.26,328.12,20.75
-191.61,315.04,24.25
-195.05,316.56,23.25
-182.67,317.27,25.75
-180.91,308.82,28.25
-185.2,307.57,28.25
-170.66,299.26,31.75
-166.89,303.33,30.75
-147.59,313.33,30.25
-152.81,307.34,30.75
-134.03,343.53,27.75
-124.51,341.82,29.25
-143.9,337.45,25.25
-131.25,351.57,24.75
-133.42,358.05,22.997
-136.93,370.48,17.25
-130.79,375.45,14.75
-138.68,360.13,19.919
-127.12,364.74,19.314
-137.35,378.35,9.3351
-146.51,377.89,7.5616
-159.08,361.28,12.771
-168.49,344.21,20.069
-118.47,265.38,31.25
-131.66,266.3,31.25
-137.52,264.7,31.75
-126.2,254.62,29.25
-95.014,246.18,31.25
-96.983,243.14,29.25
-75.016,250.6,30.75
-81.987,236.73,30.75
-70.139,241.45,30.25
-80.929,221.09,31.75
-28.976,246.29,31.25
-14.77,275.53,31.75
-11.3,262.97,31.25
-13.797,249.55,30.25
-14.762,244.73,30.25
-6.5148,243.86,29.25
13.22,255.17,31.75
9.1893,247.85,31.75
-3.2949,234.01,31.25
55.935,218.34,31.25
58.748,208.82,31.75
79.88,184.08,31.75
124.21,198.52,31.25
180.07,176.41,31.75
162.02,212.11,31.25
169.34,216.04,32.25
179.7,212.83,32.25
193.87,196.9,31.75
187.03,177.71,31.75
169.02,182.25,32.25
132.34,149.83,32.25
123.32,223.22,30.75
130.75,280.88,31.75
117.27,299.15,31.25
107.33,317.7,31.25
68.994,317.86,31.75
67.103,322.41,31.25
78.705,330.1,31.25
45.335,349.29,29.54
49.228,340.99,30.029
54.302,340.06,31.43
59.97,342.6,30.294
72.497,351.94,27.25
78.617,343.41,29.75
73.324,342.31,30.25
87.684,329.22,30.62
146.72,341.99,21.25
149.06,322.55,31.25
239.21,289.82,32.25
252.78,265.07,31.75
338.52,294.05,31.75
353.36,320.96,31.75
350.71,328.36,31.75
350.4,345.18,27.25
367,343.62,27.75
397.81,328.68,31.75
391.56,321.15,31.296
428.4,289.3,32.25
434.25,299.61,32.25
462.98,149.64,33.25
434.18,108.41,32.25
441.13,112.61,32.25
359.42,116.11,32.25
389.36,120.55,31.25
401.2,128.39,31.75
365.07,202.42,32.75
429.83,191.55,31.75
361.31,94.855,31.75
339.28,89.284,31.75
268.62,126.76,31.25
246.07,118.95,31.75
239.54,153.47,32.25
296.63,205.8,30.25
302.37,223.01,32.25
306.71,248.16,31.25
325.65,217.5,32.75
314.68,214.83,32.25
336.98,220.68,30.75
360.15,222.5,32.25
339.54,262.97,32.25
344.92,261.49,32.25
434.05,250.87,32.25
444.9,245.71,31.75
411.31,213.29,32.75
426.81,202.92,32.75
-119.93,306.33,32.25
-70.904,377.89,24.25
-55.377,373.3,26.25
-56.591,357.42,30.25
-52.604,355.95,30.25
-50.145,347.32,30.25
-46.817,366.51,29.75
-74.459,356.83,30.75
-85.571,357.88,29.75
-83.5,365,27.75
-90.213,373.88,23.75
-94.653,372.61,24.75
-95.416,379.01,21.75
-78.338,391.82,14.75
-64.832,382.64,21.25
-56.952,388.06,19.75
-58.098,398.64,11.966
-61.124,403.95,5.5181
-5.6099,367.9,26.25
-7.4984,357.59,29.676
-13.073,359.9,29.519
-17.715,356.67,30.413
-7.157,345.14,31.744
14.09,361.84,28.25
14.145,332.94,31.75
31.582,324.14,32.25
25.606,320.22,31.25
7.8135,303.98,31.75
13.342,300.12,31.25
7.0886,284.55,30.75
9.2384,288.58,31.25
-8.5172,285.84,31.75
-12.032,292.74,31.25
-15.571,295.67,31.25
-24.175,312.64,31.25
-20.347,315.73,31.75
-6.1289,314.15,32.25
-10.091,307.5,31.75
17.614,289.35,30.75
12.622,264.7,32.25
-53.259,335.1,31.25
-80.399,384.97,19.25
195.12,265.13,31.75
203.35,267.28,30.75
225.54,223.02,31.75
181.64,205.97,31.75
255.04,250.29,31.75
273,226.75,32.25
266.53,214.82,32.25
189.19,334.76,23.325
208.08,328.99,25.808
206.49,324.84,28.672
199.67,316.84,31.25
201.22,310.79,31.25
198.9,284.68,32.25
189.45,289.71,31.75
186.64,286.14,30.75
217.68,301.94,31.75
222.32,293.81,31.25
188.79,343.52,17.313
16.366,337.23,31.25
9.2449,321.08,31.75
12.411,319.26,30.75
274.72,237.45,30.75
305.19,285.23,31.25
334.14,282.71,30.25
359.52,308.86,32.75
367.7,308.59,31.25
369.05,284.52,32.25
360.66,182.51,31.75
336.88,123.72,31.75
333.07,120.54,30.25
325.7,148.74,32.25
111.71,262.2,31.25
317.26,292.48,32.75
380.54,344.44,29.022
421.25,248.51,31.75
419.89,244.44,31.25
369.54,164.84,30.75
285.49,150.81,31.75
410.74,121.9,32.25
-45.207,352.65,31.75
-47.575,392.42,15.053
-27.254,393.02,15.25
-119.56,331.55,30.75
-125.97,330.25,30.75
-122.55,324.15,30.25
-112.74,325.88,31.75
-111.27,309.07,30.75
-56.17,277.6,31.75
-105.41,312.29,30.75
-125.35,309.91,30.75
-81.83,242.51,30.25
-185.29,293.64,29.25
-189.37,292.94,29.75
-184.89,290.72,29.75
-60.54,300.97,31.75
-24.1,267.07,30.852
-12.459,268.94,31.25
-9.5934,271.09,30.25
41.241,316.86,31.75
28.489,312.53,31.75
130.63,237.88,31.75
139.64,159.17,31.25
160.7,146.82,30.75
272.05,151.3,30.75
247.91,138.41,31.25
78.727,171.32,31.25
68.627,179.11,31.75
72.31,182.38,30.25
64.618,190.11,31.25
-14.034,216.12,29.75
39.58,275.28,31.75
44.397,277.23,30.157
43.935,272.04,30.981
28.186,288.32,31.75
-43.985,332.08,31.75
-140.51,344.2,25.75
-116.67,382.26,15.25
-96.879,386.88,15.824
-61.876,385.77,19.75
-61.693,376.24,24.616
-90.946,327.02,31.25
-85.71,327.72,31.25
-102.9,290.39,31.25
60.25,299.26,32.25
99.286,342.47,29.25
188.65,325.76,29.357
207.3,339.5,22.25
222.37,315.82,31.75
250.45,296.95,31.25
214.83,334.4,25.211
422.05,214.74,31.75
383.89,129.13,29.75
401.14,114.35,31.75
214.42,124.61,31.75
219.06,158.19,31.75
170.54,226,31.75
154.34,234.4,30.25
130.59,224.66,31.75
138.38,187.69,32.25
25.899,251.16,31.75
9.9906,233.05,29.75
-120.03,256.76,31.25
-114.2,268.24,31.75
-100.85,297.34,32.25
-91.255,305.63,31.75
-93.399,313.61,31.25
-75.507,311.25,31.25
-59.893,363.48,28.75
-170.06,309.84,29.25
-149.79,268.63,30.75
-85.312,218.99,31.75
-90.583,220.66,31.25
-55.947,342.22,30.75
39.847,238.02,31.25
437.11,121.63,32.25
387.5,158.16,31.75
389.56,164.84,32.25
412.59,169.56,32.75
437.22,159.51,32.75
440.45,156.54,31.75
456.77,195.24,32.75
461.01,230.43,33.25
445.22,277.14,32.25
385.46,242.91,31.75
301.54,328.04,30.25
271.21,344.68,18.919
266.27,332.22,28.628
262.82,341.45,20.794
205.83,321.75,31.75
224.68,281.93,32.25
206.81,272.42,31.75
148.03,290.41,30.75
45.226,368.2,21.725
48.306,376.15,17.75
6.6791,346.34,31.25
-46.76,401.87,9.1309
-161.92,345.61,20.75
-152.96,321.66,28.75
89.235,333.24,30.25
37.388,298.75,31.25
-133.45,331.48,29.75
386.85,201.66,32.75
359.6,239.8,32.75
354.17,254.46,32.25
434.3,321.68,31.25
148.1,191.06,30.75
158.15,177.66,32.25
146.39,229.68,31.25
-130.48,305.03,31.25
-69.439,306.46,31.75
-38.003,290.5,31.75
-125.44,369.58,18.243
-161.43,355.05,16.75
-40.649,323.81,32.25
95.505,331,31.75
262.95,243.79,31.75
261.81,249.28,31.75
239.26,203.11,32.25
5.9542,353.47,29.75
91.579,314.48,31.25
96.028,307.44,32.25
94.641,300.82,31.25
89.914,248.42,30.25
296.54,232.11,31.75
-67.409,262.94,31.346
200.56,261.97,31.25
199.41,266.03,28.75
137.87,337.06,24.501
106.67,273.56,30.75
-80.14,232.23,31.25
138.95,165.05,30.794
207.61,252.1,31.25
-96.668,224.18,30.75
-105.45,270.96,31.75
-107.66,277.55,31.25
237.88,324.79,23.25
268.49,341.79,20.75
458.67,162.67,32.25
356.95,164.49,32.25
134.29,348.13,21.601
131.35,344.21,22.963
227.36,343.86,18.75
232.25,348.13,13.993
336.02,311.17,32.75
350.3,163.41,31.25
402.54,122.92,32.25
398.75,125.38,30.25
-37.263,262.43,32.25
196.44,247.53,32.75
90.49,274.51,31.75
182.85,190.59,31.25
283.99,103.49,30.75
386.44,91.429,31.733
396.78,94.674,31.737
354.38,110.29,31.846
388,129.47,31.797
454.18,118.51,30.858
433.22,100.08,31.409
370.13,155.26,31.443
380.88,160.23,31.713
442.15,168.93,31.52
443.55,212.39,31.255
432.15,180.25,31.63
114.43,268.95,31.627
35.611,315.64,31.534
371.34,103.42,32.24
392.05,146.09,32.222
438.94,103.81,32.457
417.62,126.43,32.154
456.84,138.05,32.093
458.92,181.59,32.402
403.63,241.21,32.132
224.64,272.81,32.368
344.41,307.78,32.223
443.73,304.46,32.485
427.74,305.8,32.128
422.4,141.57,30.75
427.71,165.97,31.25
224.29,122.19,30.75
375.55,274.16,30.25
402.27,162.81,32.25
200.23,152.42,31.25
397.07,285.42,30.75
283.35,283.38,31.75
286.48,285.59,30.75
289.17,274.99,32.25
-57.757,294.85,31.25
-100.44,282.64,31.634
-139.59,271.79,29.25
-128.76,345.81,28.75
-105.65,304.62,31.75
-172.37,322.25,24.25
-190.72,322.5,22.25
-72.532,225.42,28.25
-10.241,351.36,30.306
-8.5564,326.31,32.15
-4.6027,248.47,29.25
-28.849,331.04,30.75
-74.296,283.35,29.75
-73.636,394.5,13.75
-36.214,381.54,21.75
-69.591,388.74,15.75
-54.985,352.23,30.75
-40.723,336.58,31.25
-43.51,338.57,31.25
20.245,323.51,29.25
-12.72,309.16,31.25
-39.543,244.59,30.25
105.25,194.62,32.25
60.083,363,23.75
62.773,364.56,22.25
60.397,368.34,18.75
124.39,344.99,24.25
116.47,312.67,32.25
86.302,300.16,29.138
73.058,301.76,30.25
55.482,257.29,31.75
64.756,275.58,31.25
112.55,241.08,32.25
94.477,254.06,30.75
89.873,256.31,27.75
79.654,165.56,31.75
180.32,171.28,30.75
225.38,217.03,32.25
221.36,143.12,30.25
158.72,133.97,30.75
156,361.16,5.75
171.33,355.08,9.75
184.14,355.74,6.25
190.48,354.34,7.75
189.48,351.1,10.25
188.67,330.71,28.25
181.02,327.05,29.25
179.23,331.53,26.454
168.55,332.68,27.189
184.17,307.85,31.25
174.17,304.7,30.75
171.83,284.74,31.25
235.97,278.07,31.75
164.54,275.22,30.75
169.47,231.87,31.25
228.51,224.91,30.75
212.42,180.08,31.25
232.39,129.69,31.75
341.42,222.92,31.25
340.46,233.58,32.75
296.07,223.64,31.25
335.68,117.39,31.25
319.19,118.1,31.75
439.06,294.88,32.75
428.31,208.02,31.25
437.94,188.72,29.75
431.22,116.88,32.25
354.64,236.36,32.25
344.53,160.68,32.25
321.05,125.19,31.25
301.08,100.37,32.75
295.25,106.74,30.25
426.24,267.86,23.75
382.1,151.63,32.25
420.22,131.94,30.75
42.879,331.7,32.25
-62.693,319.71,31.25
-180.69,294.78,29.75
50.671,287.11,31.903
210.76,183.21,32.25
-156.88,269.66,31.25
-163.77,271.91,31.75
-169,272.27,30.75
-175.26,278.06,31.75
-178.83,283.08,30.25
-185.54,283.52,31.75
-192.7,282.2,31.25
-199.52,292.84,31.25
-202.12,284.5,31.75
-185.51,274.1,31.75
124.24,235.25,31.174
61.832,256.81,30.75
-83.956,381.77,20.534
-38.998,251.34,28.25
23.67,267.24,30.715
-3.9578,269.91,31.54
139.74,217.11,31.896
178.79,277.43,31.209
253.22,314.23,32.555
-23.904,258.36,31.75
255.06,295.24,31.25
375.21,269.29,30.25
69.312,268.25,31.75
-79.212,397.86,11.145
-154.29,303,31.362
13.006,273.29,31.702
