461.29,492.98,36.975
302.97,563.08,35.75
255.63,546.32,36.25
305.3,468.72,36.25
302.83,348.82,35.25
403,403.67,35.75
346.59,323.44,34.75
230.12,436.01,35.75
255.45,447.37,35.25
410,655.86,35.645
437.51,671.91,37.199
319.69,668.21,35.75
334.59,625.72,35.75
462.45,670.86,32.25
410.38,569.71,35.25
421.07,556.13,37.026
483.34,722.89,33.25
485.7,719.56,32.75
495.12,673.45,32.75
186.15,223.57,35.615
196.16,229.8,35.905
234.79,213.53,36.216
215.42,216.37,36.321
229.71,216.71,36.237
198.92,219.58,36.288
209.88,222.71,36.195
236.23,225.24,36.444
220.11,226.93,36.32
206.77,232.92,36.18
247.92,217.93,35.068
251.4,223.14,36.19
251.41,233.59,36.15
114.45,287.77,36.175
108.31,291.63,36.078
155.11,241.45,35.99
161.62,244.35,35.8
173.1,248.15,35.68
161.19,250.38,35.681
147.87,263.82,35.823
142.06,271.98,35.993
138.34,281.97,35.915
127.17,289.6,35.894
162.4,293.7,35.944
166.47,240.08,36.269
151.93,252.32,36.111
140.31,266.18,36.119
155.7,269.46,36.195
176.29,270.76,36.328
165.18,271.62,36.325
135.07,273.81,36.003
150.7,274.27,36.177
126.61,276.93,36.108
160.45,281.16,36.163
145.44,282.87,36.16
129.67,283.33,36.022
173.56,286.26,36.129
138.85,292.57,36.263
234.43,270.96,35.113
228.68,274.56,35.219
177.81,277.28,35.371
227.14,247.38,35.994
216.19,255.22,35.945
191.68,265.34,35.623
223.55,288.95,35.939
207.34,295.49,35.813
226.95,237.3,36.099
217.09,240.05,36.451
181.91,245.23,36.415
220.09,246.11,36.138
190.96,246.47,36.21
199.89,247.74,36.245
233.41,249.53,36.397
179.23,255.65,36.193
206.85,259.06,36.331
192.68,260.33,36.167
186.44,268.64,36.214
198.74,270.63,36.149
210.62,277.48,36.228
184.19,282.22,36.079
196.55,287.02,36.201
180.91,288.99,36.125
193.16,288.76,36.069
197.03,292.68,36.435
213.24,295.44,36.019
200.52,262.43,36.541
212.33,265.72,36.661
217.08,274.15,36.531
186.34,295.34,36.555
278.31,280.87,35.081
239.27,262.26,35.926
262.74,266.72,35.87
247.7,288.51,35.669
242.67,239.49,36.229
280.11,252.4,36.364
246.09,253.42,36.392
256.11,256.27,36.264
290.97,260.18,36.016
249.7,265.87,36.211
257.17,265.87,36.399
240.9,266.81,36.316
295.05,269.96,36.164
267.48,271.92,36.012
246.16,275.12,36.245
273.74,284.25,36.487
261.1,286.74,36.215
252.09,292.34,36.185
285.63,294.19,36.368
268.31,295.38,36.125
283.07,240.48,36.541
266.95,257.75,36.596
271.37,264.8,36.598
283.24,268.19,36.701
283.61,288.13,36.528
301.16,252.23,35.735
328.8,273.64,35.973
350.23,286.96,35.717
341.09,293.69,35.588
325.96,264.01,36.106
304.16,264.83,36.422
313.32,271.85,36.393
322.24,281.46,36.452
336.25,282.9,36.108
308.14,286.18,36.073
344.44,290.82,36.472
321.82,293.83,36.434
296,288.31,36.584
74.185,343.08,33.559
102.25,305.71,35.381
74.477,350.41,35.192
102.15,300.33,35.899
117.44,309.27,35.998
107.85,310,35.554
100.41,334.12,35.926
70.85,341.04,35.635
78.905,342.52,35.623
103.69,342.92,35.825
107.3,350.85,35.912
113.53,297.47,36.068
93.269,307.58,36.145
101.83,313.05,36.037
87.74,316.24,36.465
110.95,321.3,36.316
82.753,325.36,36.165
110.4,329.64,36.305
75.697,331.95,36.256
88.164,336.92,36.352
110.94,340.83,36.139
86.938,347.28,36.064
94.606,347.83,36.32
81.949,353.97,36.258
117.23,353.94,36.407
132.03,342.81,35.335
155.34,315.13,35.981
162.87,321.01,35.965
141.18,333.77,35.885
160.41,345.65,35.827
176.07,347.33,35.878
132.49,348.87,35.801
120.84,296.61,36.07
128.19,297.13,36.343
147.36,300.43,36.226
133.72,302.69,36.119
162.42,309.32,36.203
141.76,310.12,36.391
171.54,311.33,36.128
131.4,313.36,36.291
121.58,318.58,36.4
138.83,322.69,36.345
131.03,325.7,36.438
149.19,329.32,36.312
123.12,330.51,36.344
171.48,333.38,36.068
147.9,334.76,36.255
161.52,335.84,36.19
137.09,337.09,36.271
153.13,338.24,36.32
138.99,347.5,36.106
151.8,349.72,36.299
125.83,351.67,36.11
176.02,296.09,36.631
172.39,303.97,36.59
153.89,305.76,36.529
173.66,324.67,36.567
164.99,330.05,36.636
124.58,343.64,36.628
170.58,343.69,36.613
219.88,315.93,35.607
229.4,324.24,35.933
208.27,326.62,35.629
232.19,341.99,35.957
220.75,297.91,36.377
231.25,302.38,36.173
215.61,305.46,36.28
180.37,309.21,36.239
226.26,314.44,36.24
185.14,318.03,36.027
178.87,319.55,36.378
226.87,320.68,36.406
192.02,327.5,36.144
197.66,333.34,36.136
232.06,333.62,36.255
182.61,338.44,36.333
190.07,338.24,36.22
214.42,343.14,36.126
184.46,350.98,36.387
221.46,352.51,36.382
191.03,304.79,36.506
204.54,314.64,36.567
214.63,318.5,36.611
180.86,328.62,36.503
234.82,331.41,36.575
208.07,337.49,36.66
218.71,337.71,36.585
226.52,340.86,36.627
210.41,351.51,36.587
201.44,352.35,36.514
240.89,338.24,35.689
244.44,297.46,36.315
255.62,302.46,36.359
277.32,305.13,36.2
289.97,308.71,36.203
252.17,314.42,36.204
244.21,319.5,36.48
256.46,332.84,36.186
287.38,338.72,36.352
275.86,339.96,36.322
252.03,344.91,36.33
238.68,346.97,36.458
257.67,295.93,36.807
263.44,304.42,36.583
272.05,310.18,36.661
260.28,316.38,36.799
282.58,317.6,36.752
285.1,328.63,36.593
292.76,331.97,36.727
246.83,335.38,36.763
271.15,349.41,36.751
305.2,296.99,33.648
311.05,300.99,35.972
347.86,328.82,35.956
314.5,334.06,35.989
345.38,336.12,35.513
298.99,337.46,35.8
335.16,340.13,35.768
339,307.45,36.167
334.25,307.78,36.407
330.47,315.34,36.004
297.28,320.04,36.097
350.73,298.21,36.568
332.88,300.76,36.535
324.7,305.59,36.723
298.62,306.06,36.804
307.57,316.56,36.837
345.53,316.81,36.527
322.2,317.27,36.513
314.28,324.24,36.793
328.41,324.13,36.596
302.79,327.13,36.544
338.2,327.97,36.721
353.08,328.24,36.58
353.39,339.56,36.636
297.87,349.68,36.552
322.79,350.28,36.804
345.58,351.88,36.625
307.94,353.62,37.217
392.11,345.14,34.139
364.44,338.76,35.773
360.21,299.69,36.476
363.72,323.55,36.132
359.48,327.41,36.178
376.59,327.21,36.324
370.96,307.67,36.626
371.27,317.28,36.798
368.5,329.53,36.814
389.68,333.67,36.873
372.73,338.39,36.706
400.85,340.09,36.57
367.68,346.71,36.656
80.919,373.14,33.859
100.91,364.87,34.929
89.028,359.43,35.548
111.13,374.04,35.846
77.28,379.65,35.96
84.778,380.88,35.709
93.085,381.46,35.598
70.77,382.46,35.749
102.91,383.16,35.741
84.922,404.71,35.946
113.44,406.6,35.747
66.832,357.44,36.317
98.288,357.72,36.402
76.101,360.48,36.241
106.97,366.75,36.489
87.182,367.46,36.012
72.102,370.71,36.007
93.382,375,36.395
68.635,377.54,36.201
112,385.58,36.414
89.296,392.45,36.302
102.56,392.75,36.327
110.52,397.07,36.301
91.068,397.62,36.183
97.719,400.35,36.448
107.63,405.98,36.004
117.38,406.5,36.162
96.838,410.5,36.078
113.28,413.62,36.116
109.42,360.72,36.555
76.267,397.5,36.628
175.27,367.47,35.781
160.46,384.32,35.714
140.4,387.48,35.925
157.79,408.83,35.926
125.16,411.52,35.949
163.71,355.68,36.394
172.6,355.28,36.282
172.56,361.53,36.056
156.82,363.38,36.267
130.47,365.49,36.219
165.51,366,36.243
152.16,372.03,36.211
159.93,376.51,36.205
139.89,377.15,36.324
124.29,379.72,36.433
155.15,383.13,36.471
128.35,386.98,36.322
145.9,388.96,36.292
136.18,390.33,36.264
118.52,392.58,36.117
154.47,396.37,36.357
172.22,398.12,36.344
126.02,400.01,36.364
143.6,399.85,36.119
131.09,408.54,36.209
148.97,410.9,36.023
138.26,358.02,36.548
121.83,364.85,36.719
135.25,371.93,36.629
176.6,373.99,36.588
170.24,379.71,36.531
168.6,390.14,36.708
149.17,404.08,36.567
162.52,404.32,36.581
174.37,405.53,36.841
194.94,411.87,35.739
179.92,359.02,36.003
209.11,361.97,36.443
196.69,367.75,36.313
212.41,369.07,36.348
223.36,376.97,36.049
179.24,388.68,36.426
180.28,400.29,36.336
204.43,403.01,36.033
203.09,408.5,36.437
190.41,358.47,36.593
215.22,358.46,36.56
226.4,360.87,36.802
181.82,370.22,36.622
227.21,370.92,36.76
189.28,373.11,36.584
228.09,383.36,36.797
217.09,387.39,36.901
233,388.43,36.965
224.78,393.08,36.56
206.22,393.56,36.724
187.96,398.85,36.544
235.1,400.85,36.619
210.7,410.14,36.977
235.98,411.54,37.088
284.64,376.59,35.794
285.86,357.33,36.493
272.55,360.3,36.384
241.34,366.39,36.292
255.24,366.93,36.324
290.62,375.38,36.381
278.6,383.31,36.448
294.43,391.04,36.163
264.43,392.01,36.36
272.02,405.34,36.491
240.92,356.79,36.53
274.68,370.5,36.848
267.8,374.61,36.729
255.58,378.16,36.741
252.93,384.68,36.529
242.07,385.23,36.856
288.24,387.36,36.786
272.7,395.16,36.947
283.56,397.43,36.753
258.81,401.04,36.872
248.76,403.42,36.861
241.17,407.2,36.621
271.82,413.27,36.728
257.78,359.23,37.265
294.13,369.56,37.258
244.58,411.3,37.027
345.42,365.19,35.923
306.82,386.87,35.968
306.99,394.12,35.975
300.23,364.1,36.378
354.16,366.76,36.44
307.88,379.96,36.364
311.02,386.67,36.137
336.34,356.62,36.921
352.45,359.22,36.724
326.95,362.82,36.86
317.87,364.08,36.756
306.49,370.41,36.669
326.28,373.29,36.736
314.64,373.98,36.914
296.43,384.58,36.596
320.18,384.52,36.692
333.4,390.96,36.959
298.44,401.38,36.694
332.74,404.27,36.8
320.92,406.7,36.672
311.51,413.44,36.926
341.42,385.6,37.097
341.28,392.07,37.118
314.96,396.89,37.179
349.68,400.06,37.234
343.46,405.87,37.179
296.63,411.71,37.194
403.93,355.83,35.606
405.74,362.42,35.902
392.1,367.89,35.836
380.47,388.83,35.956
382.34,371.45,36.329
355.4,376.27,36.387
388.73,378.35,36.371
368.5,357.11,36.827
390.36,357.58,36.84
404.62,371.88,36.709
408.02,381.59,36.605
356.98,386.55,36.66
362.31,399.85,36.965
387.84,410.53,36.877
376.79,374.71,37.081
398.57,379.48,37.104
368.76,387.3,37.292
384.18,396.37,37.214
372.43,404.11,37.263
400.33,410.68,37.245
374.24,412.24,37.178
423.03,412.7,34.918
103.7,435.49,34.973
107.37,428.8,35.629
107.21,443.35,35.739
89.174,416.49,36.161
96.674,421.02,36.44
102.33,428.77,36.021
114.85,436.71,36.104
115.94,447.69,36.124
126.57,448.82,34.33
143.92,462.95,34.373
149.15,444.86,34.939
120.32,445.5,34.595
121.79,439.8,35.48
122.73,452.69,35.295
138.99,458.17,35.17
118.72,418.95,35.743
119.03,426.2,35.66
128.67,435.95,35.763
134.3,440.28,35.751
129.93,462.17,35.732
139.75,465.62,35.845
160.22,466.15,35.986
127.95,469.77,35.891
153.75,415.97,36.027
160.48,420.64,36.294
125.5,425.59,36.116
154.72,430.41,36.467
163.96,430.31,36.376
136.12,433.51,36.035
144.05,438.42,36.354
162.49,439.53,36.089
152.95,439.97,36.327
170.81,444,36.333
162.95,444.7,36.22
133.1,445.62,36.328
142.7,448.96,36.018
152.64,450.64,36.405
165.12,450.71,36.069
133.46,452.87,36.063
166.21,457.26,36.03
150.35,460.57,36.441
123.48,463.23,36.142
134.9,465.72,36.161
144.81,471.84,36.022
160.03,415.33,36.609
129.27,421.42,36.717
138.01,425.42,36.593
146.16,427.4,36.906
176.22,434.13,36.691
193.03,421.12,35.919
203.53,415.2,36.147
187.25,415.95,36.433
183.07,436.05,36.399
181.26,442.29,36.451
181.23,450.59,36.251
201.7,453.62,36.434
184,463.36,36.316
202.3,463.7,36.148
188.1,468.73,36.377
217.3,415.22,36.732
210.89,420.45,36.981
234.61,421.35,36.764
228.05,423.44,36.591
190.89,426.23,36.538
179.4,426.87,36.632
205.86,427.4,36.511
191.13,434.88,36.741
214.96,435.75,36.747
208.23,441.08,36.619
222.95,455.72,36.972
191.52,457.61,36.522
211.16,458.59,36.608
209.65,466,36.86
218.32,467.03,36.71
230.41,470.52,36.522
217.54,425.71,37.02
219.85,442.7,37.132
234.03,451.43,37.302
294.62,416.84,35.816
248.93,452.35,36.052
272.26,421.07,36.868
261.02,421.58,36.956
282.57,428.01,36.786
238.21,440.22,36.922
249.18,446.47,36.717
268.28,465.07,36.918
245.41,430.47,37.208
291.39,436.25,37.215
270.61,438.74,37.161
246.33,440.47,37.315
259.97,448.8,37.149
290.65,449.18,37.123
276.82,453.32,37.292
266.98,455.27,37.265
276.74,461.01,37.265
287.79,461.4,37.276
252.46,462.13,37.345
242.87,466.5,37.241
252.28,469.36,37.334
274.52,470.53,37.146
257.29,472.93,37.234
329.93,415.89,36.82
347.05,420.35,36.863
337.7,420.61,36.915
298.51,421.27,36.675
323.25,430.27,36.767
303.46,434.05,36.797
325.78,443.5,36.754
318.98,448.38,36.665
310.44,456.72,36.788
354.49,467.16,36.981
317.99,425.62,37.183
353.81,442.36,37.414
310.48,442.93,37.256
331.61,443.19,37.059
298.17,444.29,37.239
306.93,449.51,37.286
328.8,452.72,37.309
300.03,455.1,37.135
308.15,461.25,37.297
328.04,463.14,37.315
299.06,466.58,37.414
348.07,466.84,37.278
311.82,470.39,37.303
413.94,447.57,35.832
378.99,464.58,36.098
365.56,418.65,36.883
410.25,427.7,36.531
360.32,437.44,36.877
365.8,462.27,36.644
359.92,467.47,36.76
395.92,471.96,36.773
407.31,416.78,37.042
383.75,421.42,37.352
394.43,421.63,37.187
359.52,428.7,37.117
385.8,429.13,37.111
396.89,430.62,37.192
389.45,442.97,37.182
378.05,447.04,37.302
399.62,449.18,37.104
386.51,450.93,37.052
377.18,454.39,37.232
398.03,460.79,37.406
355.7,461.15,37.193
411.21,461.17,37.166
384.33,465.1,37.386
372.77,467.64,37.006
403.06,468.53,37.434
388.53,472.52,37.418
426.2,423.01,36.668
434.65,463.75,36.85
419.4,465.32,36.824
458.75,469.61,36.502
436.68,472.93,36.999
425.41,445.96,37.12
453.52,464.54,37.143
146.47,479.78,33.834
144.43,496.37,34.493
175.7,528.54,34.047
151.58,498.2,34.903
141.29,492.5,35.238
148.53,504.51,35.312
133.46,478.52,35.99
154.61,508.48,35.735
163.84,514.47,35.575
170.14,474.17,36.365
163.76,479.49,36.267
139.29,483.21,36.413
146.87,485.37,36.283
155.93,487.64,36.07
164.43,490.92,36.325
150.25,492.76,36.11
158.68,498.25,36.263
167.85,502.44,36.025
173.31,508.28,36.158
171.69,517.14,36.276
166.75,523.9,36.184
174.96,495.61,36.834
180.92,529.15,33.069
184.86,529.84,33.605
197.46,482.36,34.639
182.84,516.45,34.759
214.33,509.47,35.888
201.5,473.2,36.191
183.22,474.88,36.106
213.98,475.84,36.471
208.32,481.28,36.471
183.98,494.13,36.155
194.1,494.22,36.051
225.48,495.44,36.088
204.89,496.61,36.228
224.01,501.67,36.455
206.75,506.9,36.241
179.01,508.57,36.209
189.14,513.92,36.094
223.07,520.64,36.472
181.27,522.84,36.042
189.6,479.39,36.584
182.83,482.45,36.607
209.12,487.68,36.518
199.41,490.37,36.695
198.02,499.83,36.541
182.6,502.78,36.81
222.77,507.89,36.758
219.12,514.53,36.737
210.48,517.8,36.69
230.92,519.6,36.922
188.66,524.19,36.684
221.26,527.78,36.758
212.81,529.43,36.717
226.67,483.07,37.154
234.69,489.89,37.188
231.52,504.78,37.429
235.01,528.62,37.097
295.17,487.89,36.85
243.74,490.11,36.945
287.13,491.17,36.71
277.93,494.23,36.861
257.04,499.34,36.687
242.83,507.43,36.883
239.48,515.91,36.756
279.92,520.09,36.863
284.19,526.18,36.808
276.92,528.08,36.778
250.94,475.46,37.077
237.46,476.14,37.2
281.57,477.68,37.263
276.83,484.26,37.088
258.16,487.92,37.122
264.68,495.4,37.167
239.78,495.87,37.285
250.26,497.93,37.262
247.16,502.5,37.271
285.65,502.3,37.459
278.93,505.46,37.293
294.02,505.5,37.186
252.46,508.61,37.254
268.1,510.03,37.016
285.01,509.74,37.293
263.54,517.75,37.247
270.24,519.48,37.065
261.66,523.62,37.27
245.83,524.94,37.126
254.46,525.96,37.002
293.46,525.96,37.5
262.98,531.68,37.032
318.54,516.12,35.485
322.87,515.63,36.441
341.43,524.48,36.383
347.04,474.13,36.506
336,479.04,36.867
327.08,499.31,36.653
340.54,507.59,36.79
316.45,524.09,36.594
330.57,473.84,37.224
304.8,476.73,37.301
341.98,484.87,37.212
310.32,485.7,37.436
328.87,487,37.443
335.65,492.57,37.365
319.62,494.77,37.342
312.13,499.52,37.218
309.04,505.87,37.194
327.26,507.15,37.274
300.57,512.15,37.335
311.51,513.33,37.159
336.73,516.2,37.207
346.78,517.46,37.196
326.89,519.46,37.327
326.92,526.54,37.234
319.32,481.29,37.506
300.72,500.3,37.545
305.19,522.46,37.543
366.32,506.78,36.35
362.36,517.78,36.348
385.45,480.99,36.659
405.19,490.49,36.816
357.36,523.66,36.665
407.67,477.8,37.405
378.02,478.21,37.078
399.03,479.68,37.448
362.84,480.61,37.264
376.03,487.82,37.327
399.06,488.63,37.395
381.75,493.24,37.291
367.35,498.01,37.322
391.18,497.85,37.423
401.91,498.59,37.322
385.68,504.7,37.448
354.99,507.9,37.236
406.72,510.72,37.335
398.55,511.31,37.198
401.17,521.43,37.279
382.55,523.4,37.195
382.05,528.14,37.045
373.45,518.52,37.591
390.61,518.56,37.547
415.59,493.16,36.337
418.51,480.66,36.956
416.93,511.02,36.548
446.64,511.04,36.579
428.31,525.95,36.871
420.09,473.69,37.26
460.73,478.48,37.057
440.85,479.86,37.063
452.06,480.5,37.151
462.44,485.46,37.173
428.9,486.9,37.364
441.5,487.11,37.063
448.07,492.37,37.349
418.55,498.52,37.266
441.24,501.04,37.278
454.2,502.86,37.386
431.36,515.36,37.234
414.15,516.18,37.395
448,518.3,37.118
455.76,524.11,37.465
443.77,524.49,37.19
450.83,531.01,37.213
422.62,480.74,37.533
460.39,508.31,37.536
423.68,513.61,37.526
421.31,519.81,37.626
460.01,530.68,37.519
210.01,576.15,33.304
186.81,546.01,33.843
203.04,563.77,33.773
221.83,591.15,33.592
182.29,538.47,34.449
209.65,570.57,34.261
195.19,551.15,34.88
218.51,556.98,34.743
216.95,583.61,34.535
208.08,534.98,35.961
221.57,550.02,35.729
222.32,581.12,35.747
191.34,533.19,36.332
219.08,542.72,36.177
204.16,550.67,36.157
216.79,571.18,36.204
216.24,537.75,36.655
195.42,543.6,36.57
229.8,544.41,36.662
212.38,560.34,36.763
233.78,560.61,36.69
231.75,582.58,36.716
234.55,552.45,37.16
254.07,533.4,36.262
280.36,542.67,36.302
248.18,535.23,36.638
238.94,541.89,36.909
290.4,563.17,36.767
257.01,565.13,36.833
251.85,566.73,36.963
270.52,586.14,36.558
288.48,534.5,37.246
242.54,535.97,37.24
247.22,544.86,37.104
293.3,544.88,37.403
260.53,547.95,37.427
279.09,549.82,37.369
243.99,551.46,37.122
289.12,552.32,37.478
252.43,552.71,37.202
262.9,559.63,37.397
273.83,561.74,37.108
240.11,562.37,37.048
273.51,569.27,37.249
